id,state,reporter,short,start_date,end_date,volumes,official offset,official,nominative,comments
296,Ala.,Alabama Reports,Ala.,1840,1976,295,,,,
297,Ala.,Alabama Appellate Courts Reports,Ala. App.,1911,1968,62,,,,
581,Ala.,Minor,Minor,1820,1826,1,,,,
582,Ala.,Stewart,Stew.,1827,1831,3,,,,
583,Ala.,Stewart and Porter,Stew. & P.,1831,1834,5,,,,
584,Ala.,Porter,Port.,1834,1839,9,,,,
596,Alaska,Alaska Reports,Alaska,1887,1958,17,,,,
597,Alaska,Alaska Federal Reports,Alaska Fed.,1869,1937,5,,,,
753,Am. Samoa,American Samoa Reports 2d,Am. Samoa 2d,1983,1997,31,,,,
754,Am. Samoa,American Samoa Reports 3d,Am. Samoa 3d,1997,2014,10,,,,
951,Am. Samoa,American Samoa Reports,Am. Samoa,1900,1975,4,,,,
290,Ariz.,Arizona Appeals Reports,Ariz. App.,1965,1977,27,,,,
291,Ariz.,Arizona Reports,Ariz.,1886,1911,233,,,,
368,Ark.,Arkansas Reports,Ark.,1837,1844,375,,,,
677,Ark.,"Reports of Cases Argued and Determined in the United States Superior Court for the Territory of Arkansas, from 1820 to 1836",Ark. Terr. Rep.,1820,1836,1,,,,
996,Ark.,Arkansas Appellate Reports,Ark. App.,1981,2009,0,,,,
327,Cal.,California Appellate Reports,Cal. App.,1905,1934,140,,,,
329,Cal.,"California Appellate Reports, Second Series",Cal. App. 2d,1934,1966,276,,,,
332,Cal.,"California Appellate Reports, Third Series",Cal. App. 3d,1969,1991,235,,,,
334,Cal.,"California Appellate Reports, Fourth Series",Cal. App. 4th,1991,2017,221,,,,
414,Cal.,California Reports,Cal.,1850,1934,220,,,,
417,Cal.,California Reports,Cal. 2d,1934,1969,71,,,,
418,Cal.,California Reports,Cal. 3d,1969,1991,54,,,,
419,Cal.,California Reports,Cal. 4th,1991,2014,56,,,,
565,Cal.,California Unreported Cases,Cal. Unrep.,1855,1910,7,,,,
566,Cal.,"Reports of Cases in the Probate Court of the City and County of San Francisco, from January 1, 1872, to December 31, 1879, Milton H. Myrick, Probate Judge",Myrick,1872,1879,1,,,,
567,Cal.,"Reports of Decisions in Probate, by James V. Coffey, Judge of the Superior Court in and for the City and County of San Francisco, State of California. Reported and Annotated by Peter V. Ross and Jeremiah V. Coffey",Coffey,1908,1916,6,,,,
678,Cal.,Reports of Cases Determined in the District Courts of the State of California,Cal. Dist. Ct.,1857,1858,2,,,,
679,Cal.,California Superior Court Decisions: Notable Cases,Cal. Super. Ct.,1924,1929,2,,,,
680,Cal.,Unwritten Decisions of the Supreme Court of California,Cal.,0,0,1,,,,
1078,Cal.,"California Appellate Reports, Fifth Series",Cal. App. 5th,2017,0,0,,,,
344,Colo.,Colorado Reports,Colo.,1864,1891,200,,,,
600,Colo.,Colorado Court of Appeals Reports,Colo. App.,1891,1915,27,,,,
675,Colo.,Colorado Law Reporter,Colo. L. Rep.,1880,1884,4,,,,
681,Colo.,Colorado Nisi Prius Decisions,Colo. N. P.,1900,1902,1,,,,
177,Conn.,Day's Reports,Day,1802,1813,5,,,,
178,Conn.,Connecticut Reports,Conn.,1814,1852,287,,,,
348,Conn.,Connecticut Supplement,Conn. Supp.,1935,2004,51,,,,
515,Conn.,Connecticut Appellate Reports,Conn. App.,1983,2010,121,,,,
633,Conn.,Connecticut Reports,Root,1789,1798,2,,,,
635,Conn.,Connecticut Reports,Kirby,1785,1789,2,,,,
636,Conn.,Connecticut Circuit Court Reports,Conn. Cir. Ct.,1961,1974,6,,,,
682,Conn.,Reports of Cases Adjudged in the Superior Court and Supreme Court of Errors,Conn. Super. Ct.,1789,1793,2,,,,
683,Conn.,Reports of Cases Adjudged in the Superior Court,Conn. Super. Ct.,1785,1789,1,,,,
756,D.C.,"Reports of cases civil and criminal in the United States Circuit Court of the District of Columbia, from 1801 to 1841 (Cranch)",D.C. (Cranch),1801,1840,5,1,D.C.,Cranch,
693,D.C.,Reports of cases arising upon applications for letters-patent for inventions determined in the Circuit and Supreme Court of the District of Columbia (MacArthur's Patent Cases),D.C. (patent),1841,1859,1,,,,"MacArthur's Patent Cases (variously cited as MacArth. Pat. Cas., MacArthur, MacAr., MacAr. Pat. Cas.). Single series of patent cases (https://www.ipmall.info/content/patent-case-collections-mcarthur-and-fisher-cases)"
691,D.C.,Reports of cases argued and determined in the Supreme Court of the District of Columbia (MacArthur),D.C. (MacArth.),1873,1879,3,8,D.C.,MacArth.,
690,D.C.,Reports of cases argued and adjudged in the Supreme Court of the District of Columbia (MacArthur & Mackey),D.C. (MacArth. & M.),1879,1880,1,11,D.C.,MacArth. & M.,
689,D.C.,Reports of cases argued and determined in the Supreme Court of the District of Columbia (Mackey),D.C. (Mackey),1880,1892,9,12,D.C.,Mackey,
688,D.C.,Reports of cases argued and adjudged in the Supreme Court of the District of Columbia (Tucker & Clephane),D.C. (Tuck. & Cl.),1892,1893,1,21,D.C.,Tuck. & Cl.,
694,D.C.,Supreme Court of the District of Columbia Reports,S.C.D.C. (N.S.),1933,1936,2,,,,S.C.D.S. is a single series reporter & wasn't renamed or numbered. It contains only trial level decisions of the the D.C. Supreme Court (jurisdiction was split between original and appellate in 1893). This reporter ended when D.C. Supreme Court was renamed the U.S. District Court for the District of Columbia
684,D.C.,Reports of Cases Adjudged in the Court of Appeals of the District of Columbia,App. D.C.,1893,1934,408,,,,
692,D.C.,"Reports of cases civil and criminal in the United States Circuit Court of the District of Columbia, from 1801 to 1841",D.C. Cir.,1840,1850,2,,,,
755,D.C.,Reports of cases argued and determined in the Supreme Court of the District of Columbia (District of Columbia - reported by Mackey),D.C.,1863,1872,2,,,,
1001,D.C.,"Reports of cases, civil and criminal, argued and adjudged in the Circuit court of the District of Columbia for the county of Washington",Hay. & Haz.,1840,1863,2,,,Hay. & Haz.,"Hayward & Hazelton is single series nominative reporter containing cases from the D.C. Circuit Court.  Per the DC Bar  ""These decisions were not published until 1892 to fill a gap in reported decisions. By then, a new numbering system had been superimposed, and the volumes [of the other circuit court reports] were renumbered 1 D.C. to 21 D.C. However, these two volumes were not included in the new numbering system and must be cited as, for example, 1 Hayward and Hazelton. Chronologically, they fall between 5 D.C. and 6 D.C.""  "
1038,D.C.,United States Court of Appeals for the District of Columbia Circuit,U.S. App. D.C.,1941,0,0,,,,
668,Dakota Territory,Dakota Reports,Dakota,1867,1889,6,,,,
198,Del.,Delaware Reports,Del.,1919,1966,59,,,,
199,Del.,Delaware Cases,Del. Cas.,1792,1830,3,,,,
200,Del.,Delaware Chancery Reports,Del. Ch.,1814,1895,42,,,,
1053,Del.,Delaware Reports,Del. (Harr.),1832,1855,5,1,Del.,Harr.,
1054,Del.,Delaware Reports,Del. (Houst.),1855,1893,10,6,Del.,Houst.,
1055,Del.,Delaware Reports,Del. (Marv.),1893,1897,2,15,Del.,Marv.,
1056,Del.,Delaware Reports,Del. (Penne.),1897,1909,7,17,Del.,Penne.,
1057,Del.,Delaware Reports,Del. (Boyce),1909,1920,7,24,Del.,Boyce.,
309,Fla.,Florida Supplement,Fla. Supp.,1952,1982,49,,,,
312,Fla.,Florida Supplement Second,Fla. Supp. 2d,1983,1992,50,,,,
391,Fla.,Florida Reports,Fla.,1846,1948,160,,,,
179,Ga.,Dudley's Georgia Reports,Dudley Rep.,1830,1833,1,,,,
180,Ga.,Charlton's Reports,Charlton Rep.,1805,1810,1,,,,
181,Ga.,Decisions of the Superior Courts of the State of Georgia,Georgia Decisions,1841,1843,1,,,,
360,Ga.,Georgia Reports,Ga.,1846,1889,293,,,,
519,Ga.,Georgia Appeals Reports,Ga. App.,1907,2013,298,,,,
637,Ga.,Reports of Decisions Made in the Superior Courts of the Eastern District of Georgia,Charlton,1811,1837,1,,,,
638,Ga.,"Georgia reports; justice's courts and miscellaneous cases, 1820 to 1846, reported and edited by Joseph Gault. A verbatim reprint.",Gault,1820,1846,1,,,,
639,Ga.,Georgia Law Reporter,Ga. L. Rep.,1885,1886,1,,,,
695,Ga.,Decisions of the Superior Courts of the state of Georgia,Ga. Super. Ct.,1842,1843,1,,,,
973,Guam,Guam Reports,Guam,1976,1979,2,,,,
423,Haw.,Hawaii Reports,Haw.,1847,1856,71,,,,
439,Haw.,Hawaii Appellate Reports,Haw. App.,1980,1994,10,,,,
697,Haw.,Reports of causes determined in the United States District Court for the District of Hawaii.,D. Haw.,1900,1917,4,,,,
306,Idaho,Idaho Reports,Idaho,1866,1890,155,,,,
315,Ill.,Illinois Appellate Court Reports,Ill. App.,1877,1887,351,,,,
319,Ill.,"Illinois Appellate Court Reports, Second Series",Ill. App. 2d,1953,1971,133,,,,
322,Ill.,"Illinois Appellate Court Reports, Third Series",Ill. App. 3d,1971,2014,409,,,,
528,Ill.,Illinois Reports,Ill.,1819,1954,415,,,,
529,Ill.,"Illinois Reports, Second Series",Ill. 2d,1953,1971,218,,,,
532,Ill.,Illinois Court of Claims Reports,Ill. Ct. Cl.,1889,1923,53,,,,
652,Ill.,Illinois Circuit Court Reports,Ill. Cir. Ct. Rep.,1907,1909,3,,,,
1058,Ill.,Illinois Reports,Ill. (Breese),1819,1831,1,1,Ill.,Breese,
1059,Ill.,Illinois Reports,Ill. (Scam),1832,1843,4,2,Ill.,Scam.,
1060,Ill.,Illinois Reports,Ill. (Gilm.),1844,1849,5,6,Ill.,Gilm.,
272,Ind.,Indiana Reports,Ind.,1847,1903,275,,,,
436,Ind.,Indiana Court of Appeals Reports,Ind. App.,1890,1895,182,,,,
643,Ind.,Blackford,Blackf.,1817,1847,8,,,,
645,Ind.,Smith,Smith,1848,1849,1,,,,
647,Ind.,Reports of Cases Argued and Determined in the Superior Court at Indianapolis,Wilson,1871,1874,1,,,,
646,Ind.,Indiana Law Reporter,Ind. L. Rep.,1881,1881,1,,,,
698,Ind.,Reports of cases decided in the Court of Appeals of Indiana,Ind. App.,1972,1979,31,,,,
474,Iowa,Iowa Reports,Iowa,1855,1890,261,,,,
640,Iowa,Reports of the Decisions of the Supreme Court of Iowa,Bradf.,1838,1841,2,,,,
641,Iowa,Reports of cases argued and Determined in the Supreme Court of Iowa,Morris,1839,1846,1,,,,
642,Iowa,"Reports of Cases in Law and Equity, Determined in the Supreme Court of the State of Iowa",Greene,1847,1854,4,,,,
472,Kan.,Kansas Court of Appeals Reports,Kan. App. 2d,1977,2006,45,,,,
476,Kan.,Kansas Reports,Kan.,1862,2009,291,,,,
699,Kan.,Reports of cases determined in the Supreme court of the territory of Kansas (McCahon),McCahon,1858,1868,1,,,,
700,Kan.,Reports of cases decided in the Courts of Appeals of the state of Kansas,Kan. App.,1895,1901,10,,,,
305,Ky.,Kentucky Reports,Ky.,1879,1951,237,,,,
712,Ky.,"A report of the causes determined by the late Supreme court for the district of Kentucky, and by the Court for appeals, in which titles to land were in dispute",Ky. (Hughes),1785,1801,1,1,Ky.,Hughes,
707,Ky.,"Cases selected from the decisions of the Court of Appeals of Kentucky, not heretofore reported",Ky. (Litt. Sel. Cas.),1795,1821,1,16,Ky.,Litt. Sel. Cas.,
711,Ky.,"Decisions of the Court of Appeals of the state of Kentucky, from March 1st, 1801, to January 18,1805, inclusive",Ky. (Sneed),1801,1805,1,2,Ky.,Sneed,
757,Ky.,Reports of cases argued and adjudged in the Court of Appeals of Kentucky,Ky. (Hard.),1805,1808,1,3,Ky.,Hard.,
709,Ky.,"Reports of cases at common law and in chancery, argued and decided in the Court of Appeals of the commonwealth of Kentucky",Ky. (Bibb),1808,1809,4,4,Ky.,Bibb,
708,Ky.,"Kentucky Court of Appeals (Marshall, A.K.)",Ky. (A.K. Marsh.),1817,1821,3,8,Ky.,A.K. Marsh.,
706,Ky.,"Reports of cases at common law and in chancery, decided by the Court of Appeals of the commonwealth of Kentucky",Ky. (Litt.),1822,1824,5,11,Ky.,Litt.,
705,Ky.,Reports of cases at common law and in equity : argued and decided in the Court of Appeals of the Commonwealth of Kentucky,Ky. (T.B. Mon.),1824,1828,7,17,Ky.,T.B. Mon.,
704,Ky.,"Reports of cases at law and in equity, argued and decided in the Court of Appeals of the commonwealth of Kentucky",Ky. (J.J. Marsh.),1829,1832,7,24,Ky.,J.J. Marsh.,
703,Ky.,Reports of select cases decided in the Court of Appeals of Kentucky during the yearÖ,Ky. (Dana),1833,1840,9,31,Ky.,Dana,
702,Ky.,"Reports of cases at common law and in equity, decided in the Court of Appeals of Kentucky",Ky. (B. Mon.),1840,1857,18,40,Ky.,B. Mon,
701,Ky.,Reports of selected civil and criminal cases decided in the Court of Appeals of Kentucky,Ky. (Met.),1858,1863,4,58,Ky.,Met.,
710,Ky.,Reports of selected civil and criminal cases decided in the Court of Appeals of Kentucky,Ky. (Duv.),1863,1866,2,62,Ky.,Duv.,
1029,Ky.,Reports of selected civil and criminal cases decided in the Court of Appeals of Kentucky,Ky. (Bush),1866,1879,14,64,Ky.,Bush,
713,Ky.,"Kentucky Opinions, containing the unreported opinions of the Court of Appeals",Ky. Op.,1864,1886,13,,,,
339,La.,Louisiana Reports,La.,1901,1972,159,,,,
343,La.,Louisiana Court of Appeals Reports,La. App.,1924,1932,19,,,,
993,La.,Martin (Louisiana Term Reports),Mart. (n.s.),1809,1830,0,,,,Martin (n.s)  is Martin new series a single series. It was not renamed/renumbered.
992,La.,Martin (Louisiana Term Reports),Mart. (o.s.),1809,1830,0,,,,Martin (o.s.) is Martin Old Series. It was not renamed/renumbered
722,La.,"Teissier's digest of the unreported decisions of the Court of appeal, Orleans Parish, from October 15th, 1917, to July 31st, 1922",La. App. (Teiss.),1917,1922,1,,,,Teissier's is a single series. It wasn't renamed or renumbered
721,La.,Reports of cases argued and determined in the various Courts of Appeal of the state of Louisiana (McGloin),McGl.,1881,1884,2,,,,
723,La.,"Peltier's decisions, Court of Appeal, Parish of Orleans (Peltier)",Pelt.,1917,1923,7,,,,
724,La.,"Decisions, Court of Appeal, parish of Orleans (Teissier)",Teiss.,1903,1917,14,,,,
725,La.,Legal points decided by the Second circuit court of Louisiana (Gunby's Reports),Gunby,1885,1885,1,,,,
726,La.,"Unreported cases heard and determined by the Supreme Court of Louisiana, from January 8, 1877, to April, 1880",Mann. Unrep. Cas.,1877,1880,1,,,,
997,La.,Robinson,Rob.,1841,1846,12,,,,
998,La.,Louisiana Annual Reports,La. Ann.,1846,1900,52,,,,
1030,La.,Louisiana Reports,La.,1830,1841,19,,,,
568,Mass.,Massachusetts Appeals Court Reports,Mass. App. Ct.,1972,2008,84,,,,
478,Mass.,Massachusetts Reports,Mass.,1804,2016,466,,,,
576,Mass.,Reports of Massachusetts Appellate Division,Mass. App. Div.,1936,1937,16,,,,
578,Mass.,Massachusetts Reports Supplement,Mass. Supp.,1980,1983,4,,,,
579,Mass.,Massachusetts Appellate Decisions,Mass. App. Dec.,1941,1977,59,,,,
580,Mass.,Reports of Massachusetts Appellate Division (Annual),Mass. App. Div.,1980,2014,35,,,,
1064,Mass.,Massachusetts Reports,Mass. (Will.),1804,1805,1,1,Mass.,Will.,
1065,Mass.,Massachusetts Reports,Mass. (Tyng),1805,1822,16,2,Mass.,Tyng,
736,Mass.,"Reports of cases argued and adjudged in the Superior Court of Judicature of the Province of Massachusetts Bay, between 1761 and 1772",Super. Ct. Jud.,1761,1772,1,,,,
737,Mass.,"Records of the Court of assistants of the colony of the Massachusetts bay, 1630-1692",Rec. Ct. Assistants,1630,1692,3,,,,
738,Mass.,"Reports of controverted elections in the House of representatives, of the commonwealth of Massachusetts...",Rep. Cont. El.,1780,1852,1,,,,
739,Mass.,Reports of contested election cases in the Senate and House of Representatives of the commonwealth of Massachusetts for the year 1886-1897,Rep. Cont. Elect. Case.,1886,1897,1,,,,
740,Mass.,"Records of the Court of General Sessions of the Peace for the County of Worcester, Massachusetts, from 1731 to 1737",Rec. Ct. Gen. Sess.,1731,1737,1,,,,
741,Mass.,"Records and files of the Quarterly Courts of Essex County, Massachusetts",Rec. Q. Ct.,1911,1975,9,,,,
742,Mass.,"Records of the Suffolk county court, 1671-1680",Rec. Co. Ct.,1671,1680,2,,,,
743,Mass.,"Massachusetts Land Court decisions, 1898-1908",Davis L. Ct. Cas.,1898,1908,1,,,,
988,Mass.,Massachusetts Reports,Mass. (Pick.),1822,1839,24,18,Mass.,Pick.,
1066,Mass.,Massachusetts Reports,Mass. (Met.),1840,1847,13,42,Mass.,Met.,
758,Mass.,Massachusetts Land Court Decisions (Davis),Davis L. Ct. Cas.,1898,1908,1,,,,
987,Mass.,Massachusetts Reports,Mass. (Cush),1848,1853,14,55,Mass.,Cush.,
1067,Mass.,Massachusetts Reports,Mass. (Gray),1854,1860,17,67,Mass.,Gray,
569,Mass.,Massachusets Reports,Mass. (Allen),1861,1867,14,83,Mass.,Allen,
1074,Mass.,The Massachusetts law reporter.,Mass. Law Rep.,1993,0,0,,,,
521,Md.,Maryland Appellate Reports,Md. App.,1967,2013,216,,,,
524,Md.,Maryland Reports,Md.,1851,0,437,,,,
727,Md.,Reports of cases argued and determined in the Court of Appeals of Maryland,Gill,1843,1851,9,,,,
728,Md.,Reports of cases argued and determined in the Court of Appeals of Maryland,G. & J.,1829,1841,12,,,,
729,Md.,Harris and Gill,H. & G.,1826,1829,2,,,,
731,Md.,"Reports of cases argued and determined in the General Court and Court of Appeals of the State of Maryland, form 1800 ... [to 1826]",H. & J.,1800,1826,7,,,,
732,Md.,"Maryland reports, being a series of the most important law cases argued and determined in the Provincial Court and Court of Appeals of the then province of Maryland, from the year 1700 [i.e. 1658] down to the [end of 1799]",H. & McH.,1770,1799,4,,,,
733,Md.,Reports of cases decided in the High Court of Chancery of Maryland : containing cases from the year 1847 to [1854],Md. Ch.,1851,1854,4,,,,
734,Md.,Reports of cases decided in the High court of chancery of Maryland. [1811-1832],Md. Ch.,1811,1832,3,,,,
735,Md.,"Baltimore city reports, comprising opinions of the various courts of Baltimore city since 1888...",Balt. C. Rep.,1888,1928,4,,,,
467,Me.,Maine Reports,Me.,1820,1965,160,,,,
520,Mich.,Michigan Reports,Mich.,1847,2013,494,,,,
744,Mich.,Reports of cases argued and determined in the Supreme Court of the state of Michigan,Doug.,1843,1847,2,,,,
745,Mich.,"Unreported opinions of the Supreme court of Michigan, 1836-1843, edited by William Wirt Blume",Blume Unrep. Op.,1836,1843,1,,,,
746,Mich.,Transactions of the Supreme Court of the territory of Michigan,Blume Sup. Ct. Trans.,1805,1836,6,,,,
747,Mich.,Michigan appeals reports; cases decided in the Michigan Court of Appeals.,Mich. App.,1965,2016,310,,,,
748,Mich.,Report of the Court of Claims,Mich. Ct. Cl.,1939,1942,10,,,,
749,Mich.,"Practice reports. Cases decided in the Supreme court of Michigan in 1896, in which written opinions were not filed.",Mich. Pr.,1896,1896,1,,,,
759,Mich.,Mandamus cases decided in the Supreme court of Michigan,McGrath,1891,1897,1,,,,
760,Mich.,"Michigan nisi prius cases, decided by the state and federal courts in Michigan",Howell N.P.,1868,1884,1,,,,
761,Mich.,Reports of cases argued and determined in the court of chancery of the state of michigan,Walk. Ch.,1842,1845,1,,,,
762,Mich.,The Michigan Nisi Prius Reports,Mich. N.P. R.,1870,1871,2,,,,
763,Mich.,Reports of Cases Determined in the Court of Chancery of the State of Michigan,Harr. Ch.,1838,1842,1,,,,
394,Minn.,Minnesota Reports,Minn.,1851,1977,312,,,,
283,Miss.,Mississippi Reports,Miss.,1851,1966,254,,,,
765,Miss.,Reports of cases decided in the Superior Court of Chancery of the state of Mississippi,Freem. Ch.,1839,1843,1,,,,
766,Miss.,Mississippi State Cases; being criminal cases decided in the High court of errors and appeals,Mor. St. Cas.,1818,1872,2,,,,
767,Miss.,Mississippi Decisions: containing the unreported opinions of the Supreme Court of Mississippi,Miss. Dec.,1820,1885,2,,,,
768,Miss.,"Mississippi Court Records from the files of the High Court of Errors and Appeals, 1799-1859",Miss. Ct. Rec.,1799,1859,1,,,,
1061,Miss.,Mississippi Reports,Miss. (Walker),1818,1832,1,1,Miss.,Walker,
