id,state,reporter,short,start_date,end_date,volumes,official offset,official,nominative,comments
1062,Miss.,Mississippi Reports,Miss. (Howard),1834,1843,6,2,Miss.,Howard,
764,Miss.,Reports of cases argued and determined in the superior court of chancery of the state of mississippi,Miss. (S. & M. Ch.),1840,1843,1,,,,This is a single series and wasn't renumbered/renamed
1063,Miss.,Mississippi Reports,Miss. (S. & M.),1843,1850,15,9,Miss.,S. & M.,
398,Mo.,Missouri Appeal Reports,Mo. App.,1876,1878,240,,,,
673,Mo.,Missouri Reports,Mo.,1843,1891,365,,,,
289,Mont.,Montana Reports,Mont.,1868,1890,374,,,,
1031,N. Mar. I.,Northern Mariana Islands Reporter,N. Mar. I.,1989,0,5,,,,
974,N. Mar. I.,Northern Mariana Islands Commonwealth Reporter,N. Mar. I. Commw.,1979,0,3,,,,
365,N.C.,North Carolina Court of Appeals Reports,N.C. App.,1968,2008,211,,,,
549,N.C.,North Carolina Reports,N.C.,1868,2013,364,,,,
191,N.C.,Martin,N.C. (Mart.),1778,1797,1,1,N.C.,Mart.,
769,N.C.,North Carolina Reports (Haywood),N.C. (Hayw.),1789,1806,2,2,N.C.,Hayw.,
185,N.C.,North Carolina Reports (Taylor),N.C. (Tay.),1798,1802,1,1,N.C.,Tay.,
562,N.C.,Conference by Cameron & Norwood,N.C. (Cam. & Nor.),1800,1804,1,1,N.C.,Cam. & Nor.,
1002,N.C.,North Carolina Reports (Murphey),N.C. (Mur.),1804,1819,3,5,N.C.,Mur.,
183,N.C.,Carolina Law Repository,N.C. (Car. L. Rep.),1813,1816,2,4,N.C.,Car. L. Rep. ,
186,N.C.,Taylor's North Carolina Term Reports,N.C. (Taylor),1816,1818,1,4,N.C.,Taylor,
1003,N.C.,North Carolina Reports (Hawks),N.C. (Hawks),1820,1826,4,8,N.C.,Hawks,
1006,N.C.,North Carolina Reports (Devereux's Law),N.C. (Dev.),1826,1834,4,12,N.C.,Dev.,
1007,N.C.,North Carolina Reports (Devereux's Equity),N.C. (Dev. Eq.),1826,1834,2,16,N.C.,Dev. Eq.,
1008,N.C.,North Carolina Reports (Devereux & Battle's Law),N.C. (Dev. & Bat.),1834,1839,3,18,N.C.,Dev. & Bat.,
1009,N.C.,North Carolina Reports (Devereux & Battle's Equity),N.C. (Dev. & Bat. Eq.),1834,1839,2,21,N.C.,Dev. & Bat. Eq.,
1004,N.C.,North Carolina Reports (Iredell's Equity),N.C. (Ired. Eq.),1840,1852,8,36,N.C.,Ired. Eq.,
1005,N.C.,North Carolina Reports (Iredell's Law),N.C. (Ired.),1840,1852,13,23,N.C.,Ired.,
1011,N.C.,North Carolina Reports (Busbee's Equity),N.C. (Busb. Eq),1852,1853,1,45,N.C.,Busb. Eq.,
1010,N.C.,North Carolina Reports (Busbee's Law),N.C. (Busb.),1852,1853,1,44,N.C.,Busb.,
1012,N.C.,North Carolina Reports (Jones' Law),N.C. (Jones),1853,1862,8,46,N.C.,Jones,
1013,N.C.,North Carolina Reports (Jones' Equity),N.C. (Jones Eq.),1853,1863,6,54,N.C.,Jones Eq.,
1014,N.C.,North Carolina Reports (Winston),N.C. (Win.),1863,1864,1,60,N.C.,Win.,
1015,N.C.,North Carolina Reports (Phillips' Law),N.C. (Phil.),1866,1868,1,61,N.C.,Phil.,
1016,N.C.,North Carolina Reports (Phillips' Equity),N.C. (Phil. Eq.),1866,1868,1,62,N.C.,Phil. Eq.,
286,N.D.,North Dakota Reports,N.D.,1890,1953,79,,,,
489,N.H.,New Hampshire Reports,N.H.,1816,1842,164,,,,
671,N.H.,"Decisions of the Superior and Supreme Courts of New Hampshire, from 1802 to 1809, and from 1813 to 1816.",Smith,1802,1816,1,,,,
299,N.J.,New Jersey Superior Court Reports,N.J. Super.,1948,2009,435,,,,
324,N.J.,New Jersey Miscellaneous Reports,N.J. Misc.,1923,1949,26,,,,
550,N.J.,New Jersey Tax Court Reports,N.J. Tax Ct.,1979,2009,24,,,,
551,N.J.,New Jersey Law Reports,N.J.L.,1790,1948,137,,,,
558,N.J.,New Jersey Reports,N.J.,1949,2012,217,,,,
559,N.J.,New Jersey Equity Reports,N.J. Eq.,1830,1948,142,,,,
770,N.J.,Journal of the Courts of Common Rights and Chancery of East New Jersey,Edsall,1683,1702,1,,,,
670,N.J.,The Burlington Court Book,N.J. (Burlington County Ct.),1680,1709,1,,,,This is a standalone book 
669,N.J.,Cases Adjudged in the Supreme Court of New-Jersey Relative to the Manumission of Negroes and Others Holden in Bondage,N.J. (Manumission),1775,1793,1,,,,This is a standalone book 
554,N.M.,New Mexico Reports,N.M.,1852,2012,149,,,,
1028,N.M.,New Mexico Appellate Reports,N.M.,1967,2012,0,,,,
1,N.Y.,Edwards' Chancery Reports,Edw. Ch.,1831,1850,4,,,,
2,N.Y.,Barbour's Chancery Reports,Barb. Ch.,1845,1848,3,,,,
3,N.Y.,Sandford's Chancery Reports,Sand. Ch.,1843,1847,4,,,,
4,N.Y.,Saratoga Chancery Sentinel,Sarat. Ch. Sent.,1841,1847,1,,,,
5,N.Y.,Paige's Chancery Reports,Paige Ch.,1828,1845,11,,,,
6,N.Y.,Clarke's Chancery Reports,Cl. Ch.,1839,1841,1,,,,
7,N.Y.,Hoffman's Chancery Reports,Hoff. Ch.,1839,1840,1,,,,
8,N.Y.,Hopkins' Chancery Reports,Hopk. Ch.,1823,1826,1,,,,
9,N.Y.,Lansing's Chancery Reports,Lans. Ch.,1824,1826,1,,,,
10,N.Y.,Johnson's Chancery Reports,Johns. Ch.,1814,1823,7,,,,
20,N.Y.,New York Reports,N.Y.,1877,1956,309,,,,
21,N.Y.,New York Reports,N.Y. 2d,1956,2003,100,,,,
22,N.Y.,New York Reports,N.Y.3d,2004,2009,22,,,,
23,N.Y.,Abbott's New Cases,Abb.N. Cas.,1876,1894,32,,,,
29,N.Y.,Abbott's Practice Reports,Abb. Pr.,1854,1875,19,,,,
35,N.Y.,Howard's Practice Reports,How. Pr.,1844,1846,67,,,,
65,N.Y.,New York Miscellaneous Reports,Misc.,1892,1942,208,,,,
77,N.Y.,New York Miscellaneous Reports,Misc.2d,1956,2004,196,,,,
83,N.Y.,New York Miscellaneous Reports,Misc.3d,2004,2016,42,,,,
89,N.Y.,West's New York Supplement,N.Y.S.,1888,1938,0,,,,
95,N.Y.,West's New York Supplement,N.Y.S. 2d,1938,1987,0,,,,
101,N.Y.,West's New York Supplement,N.Y.S. 2d,1988,2009,0,,,,
107,N.Y.,Appellate Division Reports,A.D.,1896,1955,286,,,,
108,N.Y.,Appellate Division Reports,A.D.2d,1956,2003,309,,,,
109,N.Y.,Appellate Division Reports,A.D.3d,2004,2009,115,,,,
110,N.Y.,Supreme Court Reports (Hun),N.Y. Sup. Ct.,1868,1896,92,,,,
111,N.Y.,Lansing's Reports,Lans.,1869,1873,7,,,,
112,N.Y.,Barbour's Supreme Court Reports,Barb.,1847,1877,67,,,,
113,N.Y.,Lockwood's Reversed Cases,Lock. Rev. Cas.,1799,1847,1,,,,
114,N.Y.,Denio's Reports,Denio,1845,1848,5,,,,
115,N.Y.,Hill and Denio Supplement (Labor),Hill & Den.,1842,1844,1,,,,
116,N.Y.,Hill's Reports,Hill,1841,1844,7,,,,
117,N.Y.,Edmond's Select Cases,Edm. Sel. Cas.,1834,1853,2,,,,
118,N.Y.,Yates Select Cases,Yates Sel. Cas.,1809,1809,1,,,,
119,N.Y.,Anthon's Nisi Prius Cases,Ant. N.P. Cas.,1808,1851,1,,,,
120,N.Y.,Wendell's Reports,Wend.,1828,1841,26,,,,
121,N.Y.,Cowen's Reports,Cow.,1823,1829,8,,,,
122,N.Y.,Johnson's Reports,Johns.,1806,1823,18,,,,
123,N.Y.,Caines' Reports,Cai.,1796,1805,3,,,,
124,N.Y.,Caines' Cases,Cai. Cas.,1796,1805,2,,,,
125,N.Y.,Coleman & Caines' Cases,Cole. & Cai. Cas.,1794,1805,1,,,,
126,N.Y.,Johnson's Cases,Johns. Cas.,1799,1803,2,,,,
127,N.Y.,Coleman's Cases,Cole. Cas.,1791,1800,1,,,,
129,N.Y.,Parker's Criminal Reports,Park. Crim. Rep.,1839,1868,6,,,,
130,N.Y.,Redfield's Reports,Redf.,1848,1882,5,,,,
131,N.Y.,Bradford's Reports,Brad.,1849,1857,4,,,,
133,N.Y.,Sickels Opinions of the Attorneys General,Sick. Op. Att'y Gen.,1796,1872,0,,,,
134,N.Y.,Thompson & Cook's Supreme Court Reports,Thomp. & Cook,1873,1875,6,,,,
135,N.Y.,Armstrong's Contested Election Cases in New York,Armstrong. Election Cases,1777,1871,1,,,,
136,N.Y.,Howard's Appeal Cases,How. App. Cas.,1847,1848,1,,,,
137,N.Y.,Abbott's Court of Appeals Decisions,Abb. Ct. App.,1850,1868,4,,,,
138,N.Y.,Selden's Notes of Cases,Seld. Notes,1852,1854,1,,,,
139,N.Y.,Keyes' Reports,Keyes,1863,1868,4,,,,
140,N.Y.,Transcript Appeals,Trans. App.,1867,1868,4,,,,
141,N.Y.,Silvernail's Court of Appeals Reports,Silv. Ct. App.,1886,1892,4,,,,
142,N.Y.,Silvernail's Supreme Court Reports,Silv. Sup.,1889,1890,5,,,,
143,N.Y.,New York Criminal Reports,N.Y. Crim.,1881,1924,41,,,,
146,N.Y.,Tucker's Surrogate's Reports,Tuck. Surr.,1864,1869,1,,,,
145,N.Y.,Wheeler's Criminal Cases,Wheel. Cr. Cas.,1791,1825,3,,,,
147,N.Y.,Demarest's Surrogate's Reports,Dem. Sur.,1882,1888,6,,,,
148,N.Y.,Connoly's Surrogate's Reports,Connoly Sur. Rep.,1888,1891,2,,,,
149,N.Y.,Gibbons' Surrogate's Reports,Gibb. Surr.,1893,1898,2,,,,
150,N.Y.,Mills' Surrogate's Reports,Mills Surr.,1899,1917,18,,,,
151,N.Y.,Power's Surrogate's Reports,Pow. Surr.,1890,1894,1,,,,
152,N.Y.,Liquor Tax Law Reports,Liquor Tax Rep.,1896,1905,3,,,,
160,N.Y.,New York State Reporter,N.Y. St. Rptr.,1886,1897,75,,,,
167,N.Y.,E.D. Smith's Common Pleas Reports,E.D. Smith,1850,1858,4,,,,
168,N.Y.,Hilton's Common Pleas Reports,Hilt.,1855,1860,2,,,,
169,N.Y.,City Court Reports,N.Y. City Ct. Rep.,1874,1884,2,,,,
170,N.Y.,Hall's Superior Court Reports,Hall Super. Ct. Rep.,1828,1829,2,,,,
171,N.Y.,Sandford's Superior Court Reports,Sandford Super. Ct. Rep.,1847,1852,5,,,,
172,N.Y.,Jones and Spencer's Superior Court Reports,Jones and Spencer's Super. Ct. Rep.,1871,1892,29,,,,
173,N.Y.,Sweeney's Superior Court Reports,Sweeney Super. Ct. Rep.,1869,1870,2,,,,
174,N.Y.,Robertson's Superior Court Reports,Robertson's Super. Ct. Rep.,1863,1868,7,,,,
175,N.Y.,Bosworth's Superior Court Reports,Bosworth Super. Ct. Rep.,1856,1863,10,,,,
176,N.Y.,Duer's Superior Court Reports,Duer Super. Ct. Rep.,1852,1857,6,,,,
750,N.Y.,Reports of cases argued and determined in the Court of Appeals of the State of New York,N.Y.,1871,1871,1,,,,
771,N.Y.,"The Minutes of the Court of Sessions, Westchester County, New York",Westchester,1657,1696,1,,,,
991,N.Y.,Howard's Practice Reports,How. Pr. (n.s.),1844,1886,0,,,,Howard's Practice 1-67 should cover 1844-1884. Howard's Practice (n.s.) 1-3 covers 1884-1886. The two titles were not renumbered/renamed
989,N.Y.,Abbott's Practice Reports,Abb. Pr. (n.s.),1854,1875,16,,,,"Abbott's Practice 1-19 covers 1854-1865. Abbott's Practice (n.s.) 1-16 covers 1865-1875. There's also Abbott's New Cases, 1-32 that covers 1876-1894. This series wasn't renumbered or renamed"
166,N.Y.,Daly's Common Pleas Reports,Daly (N.Y.),1859,1891,16,,,,This is a single series and wasn't renumbered/renamed
952,N.Y.,Select cases adjudged in the courts of the state of New York,Yates,1809,1809,1,,,,
970,N.Y.,"Proceedings of the General Court of Assizes held in the city of New York, October 6,1680, to October 6, 1682",N.Y. Proc. Ct. Ass.,1680,1682,1,,,,
1068,Native American,West's American Tribal Law Reporter,Tribal,1997,2016,13,,,,
453,Navajo Nation,Navajo Reporter,Navajo Rptr.,1969,2005,8,,,,
539,Neb.,Nebraska Reports,Neb.,1860,2008,274,,,,
672,Neb.,Nebraska Court of Appeals Reports,Neb. App.,1992,2005,15,,,,
518,Nev.,Nevada Reports,Nev.,1865,2009,126,,,,
294,Ohio,Ohio Miscellaneous Reports,Ohio Misc.,1965,1975,24,,,,
751,Ohio,"Reports of cases at law and in chancery, decided by the Supreme court of Ohio, during the years 1831, 1832, 1833, 1834.",Wright,1831,1834,1,,,,
985,Ohio,"Ohio Appellate Reports, Third Series",Ohio App. 3d,1982,2015,375,,,,
986,Ohio,"Ohio Miscellaneous Reports, Second Series",Ohio Misc. 2d,1965,2015,0,,,,
546,Ohio,"Ohio State Reports, Third Series",Ohio St. 3d,1982,1991,275,,,,
548,Ohio,Ohio State Reports,Ohio St.,1840,1851,13,,,,
772,Ohio,Anderson's Unreported Ohio Appellate Cases: cases argued and determined in the Ohio courts of appeal,Ohio App. Unrep.,1990,2014,8,,,,
773,Ohio,"Cases decided in the Courts of common pleas, in the Fifth circuit of the state of Ohio [1816-1819] (Tappan)",Tapp. Rep.,1816,1819,1,,,,
774,Ohio,Cincinnati Superior Court Decisions (Hosea),Hosea's Rep.,1907,1907,1,,,,
776,Ohio,Ohio nisi prius and general term reports,Ohio Nisi Prius,1894,1901,8,,,,
779,Ohio,Reports of cases argued and adjudged in the Superior Court of Cincinnati,Handy,1854,1855,1,,,,
780,Ohio,Reports of cases argued and determined in the circuit courts of Ohio,Jahn,1885,1901,22,,,,
781,Ohio,Cases decided in the supreme court of ohio : upon the circuit at the special sessions in Columbus,Ohio,1821,1851,9,,,,
782,Ohio,Reports of cases at law and in chancery Ohio,Ohio Ch.,1831,1834,1,,,,
783,Ohio,"Reports of select cases argued and determined in the Probate court of Hamilton county, Ohio",Goebel,1885,1890,1,,,,
784,Ohio,The Cincinnati Superior court reporter,Cin. Sup. Ct. Rep.,1870,1873,2,,,,
544,Ohio,"Ohio State Reports, New Series",Ohio St. (n.s.),1852,1964,177,,,,The new series fits between the Ohio State Reports and the Ohio St. Rep. 2d Series. It wasn't renumbered/renamed
778,Ohio,Reports of cases adjudged in the Superior Court of Cincinnati at special and general terms (Disney),Disney (Ohio),1867,1871,2,,,,?
775,Ohio,Ohio Circuit Court Reports (new series),Ohio C.C. (N.S.),1904,1922,32,,,,?
777,Ohio,Ohio nisi prius and general term reports (new series),Ohio Nisi Prius (N.S.),1904,1934,32,,,,?
953,Ohio,The Ohio Law Abstract,Ohio Law Abs.,1922,1965,95,,,,
954,Ohio,The Ohio Law Reporter; a weekly journal published in the interest of the legal profession in the state of Ohio,Ohio L.R.,1903,1934,40,,,,
331,Ohio,Ohio Opinions,Ohio Op.,1934,1956,60,,,,
335,Ohio,Ohio Opinions,Ohio Op. 2d,1956,1976,75,,,,
337,Ohio,Ohio Opinions,Ohio Op. 3d,1976,1982,24,,,,
397,Ohio,Ohio Appellate Reports,Ohio App.,1913,1965,120,,,,
400,Ohio,"Ohio Appellate Reports, Second Series",Ohio App. 2d,1965,1982,70,,,,
545,Ohio,"Ohio State Reports, Second Series",Ohio St. 2d,1965,1982,70,,,,
1039,Ohio,Ohio Court of Appeals Reports,Ohio Ct. App.,1916,1922,0,,,,
1071,Ohio,Ohio Circuit Court Decisions,Ohio C.C. Dec.,1901,1923,38,,,,
1072,Ohio,Ohio Circuit Decisions,Ohio Cir. Dec.,1885,1923,0,,,,
270,Okla.,Oklahoma Reports,Okla.,1890,1953,208,,,,
523,Okla.,Oklahoma Criminal Reports,Okla. Crim.,1908,1953,97,,,,
1069,Okla.,Indian Territory Reports,Indian Terr.,1896,1907,7,,,,
288,Or.,Oregon Reports,Or.,1853,2011,353,,,,
362,Or.,Oregon Tax Reports,Or. Tax,1962,2006,18,,,,
411,Or.,"Oregon Reports, Court of Appeals",Or. App.,1969,2013,259,,,,
304,P.R.,Puerto Rico Reports,P.R.,1899,1972,98,,,,
785,P.R.,Decisiones del Tribunal de Circuito de Apelaciones de Puerto Rico,T.C.A.,1995,0,17,,,,
786,P.R.,Fallos y sentencias del Tribunal Supremo de Puerto Rico,P.R. Sent.,1899,1902,2,,,,
975,P.R.,Decisiones de Puerto Rico,P.R. Dec.,1899,0,194,,,,
187,Pa.,Dallas,Dall.,1754,1806,4,,,,
188,Pa.,Addison,Add.,1791,1799,1,,,,
357,Pa.,Pennsylvania Superior Court Reports,Pa. Super. Ct.,1896,1997,456,,,,
385,Pa.,Pennsylvania District and County Reports,Pa. D. & C.,1922,1954,89,,,,
389,Pa.,Pennsylvania District and County Reports,Pa. D. & C. 2d,1955,1977,75,,,,
390,Pa.,Pennsylvania District and County Reports,Pa. D. & C. 3d,1977,1989,50,,,,
409,Pa.,Pennsylvania State Reports,Pa.,1845,2010,619,,,,
538,Pa.,Pennsylvania Commonwealth Court Reports,Pa. Commw.,1970,1994,168,,,,
787,Pa.,Blair County Law Reporter 2d,Blair Co. L.R. 2d,1940,1947,2,,,,
788,Pa.,"Cadwalader's cases, being decisions of the Hon. John Cadwalader",E.D. Pa.,1858,1879,2,,,,
789,Pa.,Cambria County Law Journal Reports,Cambria Co. L.J.,1917,1928,1,,,,
790,Pa.,Cases in the Supreme Court of Pennsylvania; being those cases not designated to be reported,Monaghan,1888,1891,2,,,,
791,Pa.,Centre County Legal Journal,C.C.L.J.,1960,1999,33,,,,
792,Pa.,Centre County Legal Journal 2d,C.C.L.J. 2d,1999,2010,101,,,,
793,Pa.,Cases decided in the District and Circuit court of the United States for the Pennsylvania District,D. Pa.,1813,1813,1,,,,
794,Pa.,Pennsylvania District and County Reports,Pa. D. & C. 5th,2007,2014,30,,,,
795,Pa.,A Franklin County Legal Journal,Franklin Co. Legal J.,1977,2000,17,,,,
796,Pa.,Adams County Legal Journal,Adams Co. L.J.,1959,2010,51,,,,
797,Pa.,Berk's County Law Journal,Berk's Co. L.J..,1908,1990,82,,,,
798,Pa.,Blair County Law Reporter,Blair Co. L.R.,1898,1903,2,,,,
799,Pa.,Bradford County Law Journal,Bradford Co. L.J.,1992,2014,5,,,,
800,Pa.,Bucks County Law Reporter,Bucks Co. L.R.,1951,2014,84,,,,
801,Pa.,Butler County Legal Journal,Butler Co. Legal J.,1959,2014,19,,,,
802,Pa.,Cambria County Reports,Cambria Co. Rep.,1929,1986,31,,,,
803,Pa.,Cases in the Supreme Court of Pennsylvania; being those cases not designated to be reported…,Sadler,1885,1889,10,,,,
804,Pa.,Chester County Reports,Ches. Co. Rep.,1879,2005,53,,,,
805,Pa.,Chrostwaite's Pennsylvania Municipal Law Reporter,Mun. L. Rep.,1890,1979,70,,,,
806,Pa.,Crawford County Legal Journal,Craw. Co. Leg. J.,1957,2010,28,,,,
807,Pa.,Cumberland Law Journal,Cumberland L.J.,1950,2009,58,,,,
808,Pa.,"Decisions of the Honorable John J. Pearson, judge of the twelvth judicial district",Pears.,1850,1880,2,,,,
809,Pa.,Delaware County Reports,Del. Co. Reps.,1883,2003,81,,,,
810,Pa.,Erie County Legal Journal,Erie. Co. L.J.,1945,2008,38,,,,
811,Pa.,Fayette Legal Journal,Fay. L.J.,1938,2011,74,,,,
812,Pa.,Hazard's Register of Pennsylvania,Haz. Pa. Reg.,1828,1935,16,,,,
814,Pa.,Lackawanna Jurist,Lack. Jur.,1888,2014,107,,,,
815,Pa.,Lackawanna Legal News,Lack. L. N.,1895,1903,8,,,,
816,Pa.,Lancaster Law Review,Lanc. L. Rev.,1883,1993,73,,,,
817,Pa.,Lebanon County Legal Journal,Lebanon Co. L.J.,1946,2008,42,,,,
818,Pa.,Legal gazette reports of cases decided in the United States Circuit Court (Campbell),Pa. Leg. Gaz.,1869,1872,1,,,,
819,Pa.,"Legal Gazette (Philadelphia, Pa.)",Leg. Gaz.,1869,1876,8,,,,
820,Pa.,Magistrate and Constable,Magis. & Const.,1895,1895,1,,,,
821,Pa.,Pennsylvania County Court Reports,Pa. Co. Ct.,1886,1921,50,,,,
822,Pa.,The district reports of cases decided in all the judicial districts of the State of Pennsylvania,Pa. Dist.,1892,1921,30,,,,
823,Pa.,Pennsylvania Fiduciary Reporter,Pa. Fid.,1951,1980,30,,,,
824,Pa.,Pennsylvania Fiduciary Reporter 3d,Pa. Fid. 3d,2011,2012,1,,,,
825,Pa.,Pennsylvania Justices' Law Reporter,Pa. Just. L. Rep.,1902,1918,16,,,,
826,Pa.,Pennsylvania Law Journal Reports,Pa. L.J. Rep.,1842,1852,5,,,,
827,Pa.,Pennnsylvania Law Record,Pa. L. Rec.,1879,1880,3,,,,
828,Pa.,Pennsylvania Supreme Court Reports (Pennypacker),Pennyp.,1881,1884,4,,,,
829,Pa.,Probate cases; being cases heard and decided by the register of wills for the county of Philadelphia (Singer),Singer Prob. Cas.,1901,1904,1,,,,
830,Pa.,"Records of the Courts of Chester County, Pennsylvania",Rec. Ct. Ches. Co. Pa.,1681,1710,2,,,,
832,Pa.,Reports of cases adjudged in the Court of Common Pleas of the first judicial district of Pennsylvania (Browne),Bro. Com. P.,1811,1813,2,,,,
834,Pa.,Reports of cases adjudged in the Supreme Court of Pennsylvania (Yeates),Yeates,1791,1808,4,,,,
835,Pa.,Reports of cases adjudged in the Supreme Court of Pennsylvania (Binney),Binn.,1799,1814,6,,,,
836,Pa.,Reports of cases adjudged in the Supreme Court of Pennsylvania (Sergeant & Rawle),Serg. & Rawl.,1814,1828,17,,,,
837,Pa.,Reports of cases adjudged in the Supreme Court of Pennsylvania (Watts & Sergeant),Watts & Serg.,1841,1845,9,,,,
838,Pa.,Reports of cases adjudged in the Supreme Court of Pennsylvania (Rawle),Rawle,1829,1836,5,,,,
839,Pa.,Reports of cases adjudged in the Supreme Court of Pennsylvania (Penrose & Watts),Pen. & W.,1830,1833,3,,,,
840,Pa.,Reports of cases adjudged in the Supreme Court of Pennsylvania (Wharton),Whart.,1835,1841,6,,,,
841,Pa.,Reports of cases argued and adjudged in the Supreme Court of Pennsylvania (Grant),Grant,1859,1864,3,,,,
842,Pa.,Reports of cases argued and determined in the Supreme Court of Pennsylvania,Watts,1832,1840,10,,,,
843,Pa.,"Reports of cases decided by the judges of the supreme court of Pennsylvania, in the court of nisi prius",Brightly,1809,1851,1,,,,
844,Pa.,Reports of cases decided by the supreme court of pennsylvania which have been omitted from the regular reports,Walker,1853,1885,4,,,,
845,Pa.,Reports of cases decided in the supreme court and county courts of Pennsylvania,Wilcox,1887,1889,1,,,,
