id,state,reporter,short,start_date,end_date,volumes,official offset,official,nominative,comments
846,Pa.,Reports of cases determined in the district court for the city and county of Philadelphia,Miles,1827,1841,2,,,,
847,Pa.,Lycoming Reporter,Lycoming R.,1949,2010,68,,,,
848,Pa.,Mercer County Law Journal,Mercer,1956,1991,25,,,,
849,Pa.,Mifflin County Legal Journal,M.C.L.J.,1961,1999,38,,,,
850,Pa.,Monroe Legal Reporter,Monroe L.R.,1938,2009,54,,,,
851,Pa.,Montgomery County Law Reporter,Mont. Co. L. Rep.,1885,2006,139,,,,
852,Pa.,Northampton County Law Reporter,Northam. Law Rep.,1889,2006,54,,,,
853,Pa.,Northumberland County Legal News,Northum. Co. Leg. N.,1888,1889,1,,,,
854,Pa.,Northumberland Legal Journal,Northumb. L.J.,1913,2011,83,,,,
855,Pa.,Olwine's Law Journal,Olwine's L.J.,1849,1850,1,,,,
856,Pa.,Philadelphia Reports,Phila. Reports,1850,1891,20,,,,
857,Pa.,Pittsburgh Legal Journal,Pittsb. L.J.,1853,2010,143,,,,
858,Pa.,Pittsburgh Reports,Pitts. R.,1853,1873,3,,,,
859,Pa.,Somerset Legal Journal,Som. L.J.,1920,2006,62,,,,
860,Pa.,Beaver County Legal Journal,B. Co. Leg. J.,1939,1987,45,,,,
861,Pa.,Carbon County Law Journal,Carbon Co. L.J.,1966,2005,17,,,,
862,Pa.,Dauphin County Reports,Dau. Co. Rep.,1895,2008,123,,,,
863,Pa.,Docket,Docket,1897,1898,2,,,,
864,Pa.,Lackawanna Bar Reports,Lack. Bar R.,1906,1907,1,,,,
865,Pa.,Lackawanna Legal Record,Lack. L.R.,1879,1879,1,,,,
866,Pa.,Lancaster Bar,Lanc. Bar,1869,1883,7,,,,
867,Pa.,Lawrence Law Journal,Law. L.J.,1942,1979,26,,,,
868,Pa.,Legal Gazette,Leg. Gaz.,1869,1876,8,,,,
869,Pa.,Legal Record Reports,Leg. Rec. Rep.,1879,1882,2,,,,
870,Pa.,Lehigh County Law Journal,Lehigh Co. L.J.,1903,1940,18,,,,
871,Pa.,Lehigh Valley Law Reporter,Lehigh Val. L. Rep.,1885,1887,1,,,,
872,Pa.,Luzerne Law Journal,Luz. L.J.,1871,1871,1,,,,
873,Pa.,Luzerne Legal Observer,Luz. L.O.,1860,1864,3,,,,
874,Pa.,Pennsylvania Corporation Reporter,Pa. Corp. R.,1914,1939,27,,,,
875,Pa.,Philadelphia County Reporter,Phila. Co. R.,1979,1998,24,,,,
876,Pa.,Schuylkill Register,Schuy. Reg.,1933,1945,10,,,,
877,Pa.,Susquehanna Legal Chronicle,Susq. Leg. Chron.,1878,1878,1,,,,
878,Pa.,York Legal Record,York Leg. Rec.,1880,2013,126,,,,
879,Pa.,Westmoreland County Law Journal,Wes. C.L.J.,1911,2010,92,,,,
882,Pa.,"Reports of equity, election, and other important cases, argued and determined principally in the courts of the county of Philadelphia",Brewster,1856,1873,4,,,,
831,Pa.,"Records of the Court of Quarter sessions and Common Pleas of Bucks County, Pennsylvania, 1684-1700",Rec. Bucks. Co. (Pa.),1684,1700,1,,,,?
813,Pa.,"Judgements in the Admiralty of Pennsylvania in four suits, brought as for maritime hypothecations",Pa. (Admiralty),1789,1789,1,,,,?
833,Pa.,"Reports of cases adjudged in the Courts of Common Please, Quarter Sessions, Oyer and Terminer (Ashmead)",Ashm. (Pa.),1831,1841,2,,,,?
962,Pa.,Weekly notes of cases argued and determined in the Supreme Court of Pennsylvania,Week. No. Cas. (Pa.),1875,1899,44,,,,?
956,Pa.,Law Times (New Series),Law Times (N.S.),1879,1885,6,,,,?
883,Pa.,Washington County Reports,Wash. Co.(Pa.),1922,2002,86,,,,?
955,Pa.,Legal Chronicle reports of Cases decided in the Supreme Court of Pennsylvania (Foster),Foster,1873,1875,3,,,,
957,Pa.,Law Times,Law Times,1873,1878,6,,,,
958,Pa.,Luzerne Legal Register,Luz. Leg. Reg.,1872,1886,14,,,,
959,Pa.,"Reports of some of the criminal cases on primary hearing, before Richard Vaux, recorder of the city of Philadelphia",Vaux,1841,1845,1,,,,
960,Pa.,Select cases in equity and at law,Parsons,1841,1851,2,,,,
961,Pa.,The common pleas reporter,Com. Pl. Rep.,1879,1887,4,,,,
968,Pa.,Lackawanna Bar,Lack. Bar. R.,1878,1878,1,,,,
969,Pa.,Pennsylvania Fiduciary Reporter 2d,Pa. Fid. 2d,1981,2010,30,,,,
976,Pa.,Luzerne Legal Register Reports,Luz. Leg. Reg.,1882,2010,100,,,,
977,Pa.,Schuylkill Legal Record,Schuy. L. Rec.,1879,1979,75,,,,
392,Pa.,Pennsylvania District and County Reports,Pa. D. & C. 4th,1990,2006,76,,,,
1079,Pa.,The reports of the Supreme Court of Pennsylvania from the year 1754 to the year 1844 (Alden's condensed reports),Ald.,1754,1814,3,,,,
276,R.I.,Rhode Island Reports,R.I.,1828,1950,122,,,,
886,R.I.,Rhode Island Court Records,R.I. Ct. Rec.,1647,1670,2,,,,
887,R.I.,Rhode Island Decisions,R.I. Dec.,1924,1935,12,,,,
884,R.I.,"Records of the Court of Trials of the Town of Warwick, 1659-1674",Rec. T. Warwick (R.I.),1659,1674,1,,,,?
885,R.I.,"Records of the Vice-Admiralty Court of Rhode Island, 1716-1752",Rec. V.A. Ct. (R.I.),1716,1752,1,,,,?
888,R.I.,Rhode Island Superior Court Rescripts,Super. Ct. (R.I.),1917,1919,2,,,,?
210,Regional,"West's Atlantic Reporter, Second Series",A.2d,1939,2010,999,,,,
611,Regional,South Western Reporter Second Series,S.W.2d,1928,1999,999,,,,
889,Regional,North Eastern Reporter,N.E.,1885,1936,200,,,,
890,Regional,North Eastern Reporter 3d,N.E.3d,2014,0,13,,,,
891,Regional,North Western Reporter,N.W.,1879,1942,300,,,,
892,Regional,North Western Reporter 2d,N.W.2d,1942,2014,847,,,,
893,Regional,Pacific Reporter,P.,1883,1931,300,,,,
894,Regional,Pacific Reporter 3d,P.3d,2000,2014,327,,,,
895,Regional,South Eastern Reporter 2d,S.E.2d,1939,2014,756,,,,
963,Regional,Atlantic Reporter,A.,1885,1938,200,,,,
964,Regional,"West's Atlantic Reporter, Third Series",A.3d,2010,2015,94,,,,
965,Regional,South Eastern Reporter,S.E.,1887,1939,200,,,,
971,Regional,North Eastern Reporter 2d,N.E.2d,1936,2014,999,,,,
972,Regional,Pacific Reporter 2d,P.2d,1931,2000,999,,,,
610,Regional,South Western Reporter,S.W.,1886,1928,300,,,,
612,Regional,South Western Reporter Third Series,S.W.3d,2000,2014,434,,,,
1025,Regional,"Southern Reporter, Third Series",So.3d,2009,0,0,,,,
1026,Regional,"Southern Reporter, Second Series",So.2d,1940,2009,999,,,,
1027,Regional,Southern Reporter,So.,1886,1940,200,,,,
902,S.C.,"Records of the court of Chancery of South Carolina, 1671-1779",Rec. Co. Ch. (S.C.),1671,1779,1,,,,?
908,S.C.,Reports of cases argued and determined in the superior court of law in the state of South carolina,S.C.L. (Bay),1783,1804,2,1,S.C.L.,Bay,
907,S.C.,Reports of cases argud and determined in the court of chancery of the state of south carolina,S.C. Eq. (Des.Eq.),1784,1816,4,1,S.C. Eq.,Des. Eq.,
967,S.C.,Reports of judicial decisions in the state of South Carolina,S.C.L. (Brev.),1793,1815,3,3,S.C.L.,Brev.,
924,S.C.,"Reports of judicial decisions in the Constitutional court, of the state of South-Carolina",S.C.L. (Tread.),1812,1816,2,6,S.C.L.,Tread,
282,S.C.,South Carolina Reports,S.C.,1869,1983,401,,,,
915,S.C.,Reports of cases determined in the constitutional court of south carolina,S.C.L. (Nott & McC.),1817,1820,2,10,S.C.L.,Nott & McC.,
923,S.C.,Reports of judicial decisions in the Constitutional Court of South Carolina,S.C.L. (Mill),1817,1818,2,8,S.C.L.,Mill,
914,S.C.,Reports of cases determined in the constitutional court of south carolina,S.C.L. (McCord),1821,1828,4,12,S.C.L.,McCord,
916,S.C.,Reports of cases determined in the constitutional court of south carolina,S.C.L. (Harp.),1823,1824,1,16,S.C.L.,Harp.,
966,S.C.,"Reports of equity cases, determined in the Court of Appeals of the state of South Carolina",S.C. Eq. (Harp. Eq.),1824,1824,1,5,S.C. Eq.,Harp. Eq.,
898,S.C.,Chancery cases argued and determined in the Court of Appeals of South Carolina (McCord),S.C. Eq. (McCord Eq.),1825,1826,1,6,S.C. Eq.,McCord Eq.,
906,S.C.,Reports of cases argued and determined in the court of appeals of south carolina on appeal from the courts of law,S.C.L. (Bail.),1828,1832,2,17,S.C.L.,Bail.,
922,S.C.,"Reports of cases in equity, argued and determined in the court of appeals of south carolina",S.C. Eq. (Bail. Eq.),1830,1831,1,8,S.C. Eq.,Bail. Eq.,
920,S.C.,"Reports of cases in equity, argued and determined in the court of appeals and court of errors of south carolina",S.C. Eq. (Rich. Cas.),1831,1832,1,9,S.C. Eq.,Rich. Cas.,
912,S.C.,Reports of cases at law argued and determined in the court of appeals of south carolina,S.C.L. (Hill),1833,1837,3,19,S.C.L.,Hill,
917,S.C.,Reports of cases in chancery argued and determined in the court of appeals of South Carolina,S.C. Eq. (Hill Eq.),1833,1837,2,10,S.C. Eq.,Hill Eq.,
899,S.C.,Chancery cases determined in the Court of Appeals of South Carolina (Riley),S.C. Eq. (Ril. Eq.),1836,1837,1,12,S.C. Eq.,Ril. Eq.,
903,S.C.,Report of law cases determined in the Court of Appeals of South Carolina (Riley),S.C.L. (Ril.),1836,1837,1,22,S.C.L.,Ril.,
905,S.C.,Reports of cases argued and determined in the court of appeals of south carolina,S.C. Eq. (Dud. Eq.),1837,1838,1,13,S.C. Eq.,Dud. Eq.,
913,S.C.,Reports of cases at law argued and determined in the court of appeals of south carolina,S.C.L. (Dud.),1837,1838,1,23,S.C.L.,Dud.,
911,S.C.,Reports of cases at law argued and determined in the Court of Appeals and the Court of Errors of South Carolina,S.C.L. (Rice),1838,1839,1,24,S.C.L.,Rice,
918,S.C.,Reports of cases in chancery argued and determined in the court of appeals of South Carolina,S.C. Eq. (Rice Eq.),1838,1839,1,14,S.C. Eq.,Rice Eq.,
897,S.C.,"Cases at law, argued and determined in the court of appeals of South Carolina",S.C.L. (Chev.),1839,1840,1,25,S.C.L.,Chev.,
1000,S.C.,"Cases in chancery, argued and determined in the Court of appeals of South Carolina",S.C. Eq. (Chev. Eq.),1839,1840,0,15,S.C. Eq.,Chev. Eq.,
896,S.C.,"Cases at law, argued and determined in the court of appeals of South Carolina",S.C.L. (McMul.),1840,1842,2,26,S.C.L.,McMul.,
901,S.C.,"Equity cases, argued and determined in the Court of appeals of South Carolina (McMullan)",S.C. Eq. (McMul. Eq.),1840,1842,1,16,S.C. Eq.,McMul. Eq.,
900,S.C.,"Equity cases, argued and determined in the Court of appeals of South Carolina (Speers)",S.C. Eq. (Speers Eq.),1842,1844,1,17,S.C. Eq.,Speers Eq.,
910,S.C.,Reports of cases at law argued and determined in the Court of Appeals and the Court of Errors of South Carolina,S.C.L. (Speers),1842,1844,2,28,S.C.L.,Speers,
904,S.C.,Reports of cases argued and determined in the court of appeals and the court of errors of South Carolina,S.C.L. (Strob.),1846,1850,4,32,S.C.L.,Strob.,
921,S.C.,"Reports of cases in equity, argued and determined in the court of appeals and court of errors of south carolina",S.C. Eq. (Strobh. Eq.),1846,1850,4,20,S.C. Eq.,Strob. Eq.,
919,S.C.,Reports of cases in chancery argued and determined in the court of appeals of South Carolina,S.C. Eq. (Rich. Eq.),1844,1868,14,"1-2: 18, 3-14: 24",S.C. Eq.,Rich. Eq.,
1075,S.C.,Reports of cases at law argued and determined in the Court of Appeals and the Court of Errors of South Carolina,S.C.L. (Rich.),1844,1868,15,"1-2: 30, 3-15: 37",S.C.L.,Rich.,
667,S.D.,South Dakota Reports,S.D.,1890,1976,96,,,,
268,Tenn.,Tennessee Appeals Reports,Tenn. App.,1925,1971,63,,,,
277,Tenn.,Tennessee Reports,Tenn.,1872,1878,225,,,,
925,Tenn.,Reports of cases argued and determined in the court of criminal appeals of Tennessee,Tenn. Crim. App.,1969,1971,4,,,,
926,Tenn.,Unreported Tennessee Cases,Unrep. Tenn. Cas.,1847,1869,2,,,,
927,Tenn.,Tennessee Cases with Notes and Annotations,Tenn. Cas.,1847,1894,3,,,,
928,Tenn.,Tennessee Chancery Reports,Tenn. Ch. R.,1872,1878,3,,,,
1050,Tenn.,Tennessee reports : reports of cases argued and determined in the highest courts of law and equity of the state of Tennessee.,Tenn. (Overt.),1791,1815,2,1,Tenn.,Overt.,
1051,Tenn.,Tennessee reports : reports of cases argued and determined in the highest courts of law and equity of the state of Tennessee.,Tenn. (Cooke),1811,1814,1,3,Tenn.,Cooke,
1049,Tenn.,"Reports of cases argued and adjudged in the Supreme court of errors and appeals of Tennessee. 3, 4, and 5 Haywood in one volume, with notes and references.",Tenn. (Hayw.),1816,1818,3,4,Tenn.,Hayw.,
1041,Tenn.,Reports of cases argued and determined in the Supreme Court of Tennessee,Tenn. (Yer.),1818,1837,10,9,Tenn.,Yer.,
1052,Tenn.,Tennessee reports : reports of cases argued and determined in the highest courts of law and equity of the state of Tennessee.,Tenn. (Peck),1821,1824,1,7,Tenn.,Peck,
1040,Tenn.,Reports of cases argued and determined in the Supreme Court of Tennessee,Tenn. (Mart. & Yer.),1825,1828,1,8,Tenn.,Mart. & Yer.,
1047,Tenn.,Reports of cases argued and determined in the Supreme Court of Tennessee during the years 1838-9,Tenn. (Meigs),1838,1839,1,19,Tenn.,Meigs,
1043,Tenn.,"Reports of cases argued and determined in the Supreme Court of Tennessee, during the years 1839 [to 1851]",Tenn. (Hum.),1839,1851,11,20,Tenn.,Hum.,
1042,Tenn.,Reports of the cases argued and determined in the Supreme Court of Tennessee during the years 1851-[1853],Tenn. (Swan),1851,1853,2,31,Tenn.,Swan,
1044,Tenn.,"Reports of the cases argued and determined in the Supreme Court of Tennessee, during the years 1853-[1858]",Tenn. (Sneed),1853,1858,5,33,Tenn.,Sneed,
1048,Tenn.,Reports of cases argued and determined in the Supreme Court of Tennessee during the year 1858 [to 1859],Tenn. (Head),1858,1860,3,38,Tenn.,Head,
1045,Tenn.,Reports of cases argued and determined in the Supreme Court of Tennessee,Tenn. (Cold.),1860,1870,7,41,Tenn.,Cold.,
1046,Tenn.,Reports of cases argued and determined in the Supreme Court of Tennessee,Tenn. (Heisk.),1870,1874,12,48,Tenn.,Heisk.,
347,Tex.,Texas Reports,Tex.,1846,1872,164,,,,
585,Tex.,Dallam's Opinions,Dallam,1840,1844,1,,,,
586,Tex.,Texas Court of Appeals Reports,Tex. Ct. App.,1876,1882,30,,,,
588,Tex.,Texas Criminal Reports,Tex. Crim.,1892,1963,142,,,,
590,Tex.,Texas Civil Appeals Reports,Tex. Civ. App.,1892,1911,63,,,,
591,Tex.,Condensed Reports of Decisions in Civil Causes in the Court of Appeals (White & Wilson),White & W.,1879,1884,4,,,,
592,Tex.,Texas Unreported Cases (Posey),Posey,1879,1884,2,,,,
593,Tex.,Texas Law Reporter,Tex. L. R.,1882,1884,3,,,,
594,Tex.,Conflicting Civil Cases in the Texas Reports,King's Conflicting Cases,1890,1911,3,,,,
595,Tex.,"Synopses of the Decisions of the Supreme Court of the State of Texas: rendered, upon applications for writs of habeas corpus, original and on appeal, arising from restraints by conscript and other military authorities, during the terms in 1862, 1863, 1864,",Robards,1862,1865,1,,,,
929,Tex.,A Digest of the Laws of Texas: containing a full and complete compilation of the land laws; together with opinions of the Supreme court [1840-1844],Dallam,1840,1844,1,,,,
1073,Tex.,Condensed Reports of Decisions in Civil Causes in the Court of Appeals,Willson,1883,1892,3,,,,
415,U.S.,Court of Claims Reports,Ct. Cl.,1863,1982,231,,,,
930,U.S.,Court of Customs Appeals reports,Ct. Cust.,1910,1929,16,,,,
931,U.S.,Decisions of the United States Court of Military Appeals,C.M.A.,1951,1975,23,,,,
932,U.S.,Federal Claims Reporter,Fed. Cl.,1993,2014,90,,,,
933,U.S.,Federal Reporter 3d Series,F.3d,1993,2014,761,,,,
934,U.S.,Federal Supplement 2d,F. Supp. 2d,1998,2014,990,,,,
935,U.S.,West's Bankruptcy Reporter,B.R.,1980,2014,512,,,,
936,U.S.,West's Federal Appendix,F. App'x,2001,2014,570,,,,
937,U.S.,West's Military Justice Reporter,M.J.,1978,2014,72,,,,
938,U.S.,West's Veterans Appeals Reporter,Vet. App.,1990,2014,25,,,,
939,U.S.,United States Claims Court Reporter,Cl. Ct.,1983,1992,26,,,,
940,U.S.,United States Court of International Trade Reports,Ct. Int'l Trade,1980,2009,33,,,,
941,U.S.,United States Customs Court Reports,Cust. Ct.,1938,1977,85,,,,
942,U.S.,Federal Cases,F. Cas.,1789,1880,31,,,,
943,U.S.,Federal Reporter,F.,1880,1924,300,,,,
944,U.S.,Reports of the United States Board of Tax Appeals,B.T.A.,1924,1942,47,,,,
978,U.S.,Court of Customs and Patent Appeals Reports,C.C.P.A.,1929,1982,53,,,,
979,U.S.,Customs Bulletin and Decisions,Cust. B. & Dec.,1968,2003,38,,,,
980,U.S.,Federal Reporter 2d Series,F.2d,1924,1993,999,,,,
981,U.S.,Federal Rules Decisions,F.R.D.,1941,2014,298,,,,
982,U.S.,Federal Supplement,F. Supp.,1932,1998,999,,,,
983,U.S.,United States Reports,U.S.,1875,0,557,,,,
984,U.S.,Reports of the Tax Court of the United States,T.C.,1942,2013,141,,,,
999,U.S.,Federal Supplement 3d,F. Supp. 3d,2014,0,0,,,,
881,U.S.,United States Reports (Dallas),U.S. (Dall.),1790,1800,4,1,U.S.,Dall.,
1032,U.S.,United States Reports (Cranch),U.S. (Cranch),1801,1815,9,5,U.S.,Cranch,
1033,U.S.,United States Reports (Wheaton),U.S. (Wheat.),1816,1827,12,14,U.S.,Wheat.,
1034,U.S.,United States Reports (Peters),U.S. (Pet.),1828,1842,16,26,U.S.,Pet.,
1035,U.S.,United States Reports (Howard),U.S. (How.),1843,1860,24,42,U.S.,How.,
1036,U.S.,United States Reports (Black),U.S. (Black),1861,1862,2,66,U.S.,Black,
1037,U.S.,United States Reports (Wallace),U.S. (Wall.),1863,1874,23,68,U.S.,Wall.,
1077,U.S.,Porto Rico Federal Reports,P.R. Fed.,1900,1930,13,,,,
269,Utah,Utah Reports,Utah,1873,1974,123,,,,
271,Utah,"Utah Reports, Second Series",Utah 2d,1953,1974,30,,,,
473,V.I.,Virgin Islands Reports,V.I.,1917,2012,60,,,,
190,Va.,Jefferson,Jeff.,1730,1772,1,,,,
383,Va.,Virginia Court of Appeals Courts,Va. App.,1985,2014,62,,,,
534,Va.,Virginia Reports,Va.,1829,1908,265,,,,
660,Va.,"Reports of Criminal Trials in the Circuit, State and United States Courts, held in Richmond, Virginia",Howison,1850,1851,1,,,,
946,Va.,"Decisions of the Cases in Virginia, by the High Court of Chancery (Wythe)",Va. Ch. Dec.,1788,1789,1,,,,
947,Va.,Minutes of the Council and General court of colonial Virginia,Va.,1622,1683,1,,,,
948,Va.,Virginia Circuit Court Opinions,Va. Cir.,1957,2014,87,,,,
949,Va.,Virginia Colonial Decisions,Va. Col. Dec.,1728,1741,2,,,,
950,Va.,Virginia Decisions,Va. Dec.,1871,1900,2,,,,
1022,Va.,Virginia Reports,Va. (Call),1779,1825,6,5,534,Call,
994,Va.,"A collection of cases decided by the General Court of Virginia, chiefly relating to the penal laws of the Commonwealth",Va. (Va. Cas.),1789,1826,0,3,534,Va. Cas.,
1017,Va.,Virginia Reports,Va. (Wash.),1790,1796,2,1,534,Wash.,
189,Va.,Hening & Munford,Va. (Hen. & M.),1806,1810,1,11,534,Hen. & M.,
1018,Va.,Virginia Reports,Va. (Munf.),1810,1820,6,15,534,Munf.,
1023,Va.,Virginia Reports,Va. (Gilmer),1820,1821,1,21,534,Gilmer,
1019,Va.,Virginia Reports,Va. (Rand.),1821,1828,6,22,534,Rand.,
945,Va.,Virginia Reports,Va. (Patt. & Heath),1829,1908,0,,,,?
1020,Va.,Virginia Reports,Va. (Leigh),1829,1842,12,28,534,Leigh,
1021,Va.,Virginia Reports,Va. (Rob.),1842,1844,2,40,534,Rob.,
1024,Va.,Virginia Reports,Va. (Gratt.),1844,1880,33,42,534,Gratt.,
284,Vt.,Vermont Reports,Vt.,1826,2013,193,,,,
661,Vt.,Aikens,Aik.,1825,1828,2,,,,
662,Vt.,"Chipman, D.",D. Chip.,1789,1824,2,,,,
663,Vt.,Brayton,Brayt.,1815,1819,1,,,,
664,Vt.,Tyler,Tyl.,1800,1803,2,,,,
665,Vt.,"Chipman, N.",N. Chip.,1789,1791,1,,,,
370,W. Va.,West Virginia Supreme Court,W. Va.,1864,0,232,,,,
657,W. Va.,Report of the Court of Claims,Ct. Cl.,1941,2011,28,,,,
405,Wash.,Washington Reports,Wash.,1890,1903,199,,,,
410,Wash.,Washington Reports,Wash. 2d,1939,2008,175,,,,
477,Wash.,Washington Appellate Reports,Wash. App.,1969,2013,173,,,,
658,Wash.,Washington Territory Reports,Wash. Terr.,1854,1888,3,,,,
483,Wis.,Wisconsin Reports,Wis.,1853,1894,264,,,,
653,Wis.,Pinney,Pin.,1839,1852,3,,,,
654,Wis.,Chandler,Chand.,1849,1852,2,,,,
656,Wis.,Burnett,Bur.,1841,1843,1,,,,
485,Wis.,Wisconsin Reports Second,Wis. 2d,1957,1975,422,,,,
1070,Wis.,Burnett,Bur.,1842,1843,1,,,,
361,Wyo.,Wyoming Reports,Wyo.,1870,1959,80,,,,