"Abb. Ct. App."	"Abbott's Court of Appeals Decisions"	412	https://api.case.law/v1/cases/?reporter=137	https://api.case.law/v1/reporters/137
"Abb.N. Cas."	"Abbott's New Cases"	1930	https://api.case.law/v1/cases/?reporter=23	https://api.case.law/v1/reporters/23
"Abb. Pr."	"Abbott's Practice Reports"	1859	https://api.case.law/v1/cases/?reporter=29	https://api.case.law/v1/reporters/29
"Abb. Pr. (n.s.)"	"Abbott's Practice Reports"	1075	https://api.case.law/v1/cases/?reporter=989	https://api.case.law/v1/reporters/989
"Va. (Va. Cas.)"	"A collection of cases decided by the General Court of Virginia, chiefly relating to the penal laws of the Commonwealth"	466	https://api.case.law/v1/cases/?reporter=994	https://api.case.law/v1/reporters/994
"Adams Co. L.J."	"Adams County Legal Journal"	0	https://api.case.law/v1/cases/?reporter=796	https://api.case.law/v1/reporters/796
"Add."	"Addison"	128	https://api.case.law/v1/cases/?reporter=188	https://api.case.law/v1/reporters/188
"Dallam"	"A Digest of the Laws of Texas:  containing a full and complete compilation of the land laws; together with opinions of the Supreme court [1840-1844]"	140	https://api.case.law/v1/cases/?reporter=929	https://api.case.law/v1/reporters/929
"Franklin Co. Legal J."	"A Franklin County Legal Journal"	0	https://api.case.law/v1/cases/?reporter=795	https://api.case.law/v1/reporters/795
"Aik."	"Aikens"	190	https://api.case.law/v1/cases/?reporter=661	https://api.case.law/v1/reporters/661
"Ala. App."	"Alabama Appellate Courts Reports"	24343	https://api.case.law/v1/cases/?reporter=297	https://api.case.law/v1/reporters/297
"Ala."	"Alabama Reports"	51335	https://api.case.law/v1/cases/?reporter=296	https://api.case.law/v1/reporters/296
"Alaska Fed."	"Alaska Federal Reports"	724	https://api.case.law/v1/cases/?reporter=597	https://api.case.law/v1/reporters/597
"Alaska"	"Alaska Reports"	1626	https://api.case.law/v1/cases/?reporter=596	https://api.case.law/v1/reporters/596
"Am. Samoa"	"American Samoa Reports"	614	https://api.case.law/v1/cases/?reporter=951	https://api.case.law/v1/reporters/951
"Am. Samoa 2d"	"American Samoa Reports 2d"	1054	https://api.case.law/v1/cases/?reporter=753	https://api.case.law/v1/reporters/753
"Am. Samoa 3d"	"American Samoa Reports 3d"	503	https://api.case.law/v1/cases/?reporter=754	https://api.case.law/v1/reporters/754
"Ohio App. Unrep."	"Anderson's Unreported Ohio Appellate Cases:  cases argued and determined in the Ohio courts of appeal"	1257	https://api.case.law/v1/cases/?reporter=772	https://api.case.law/v1/reporters/772
"Ant. N.P. Cas."	"Anthon's Nisi Prius Cases"	100	https://api.case.law/v1/cases/?reporter=119	https://api.case.law/v1/reporters/119
"A.D.2d"	"Appellate Division Reports"	284178	https://api.case.law/v1/cases/?reporter=108	https://api.case.law/v1/reporters/108
"A.D."	"Appellate Division Reports"	241046	https://api.case.law/v1/cases/?reporter=107	https://api.case.law/v1/reporters/107
"A.D.3d"	"Appellate Division Reports"	124759	https://api.case.law/v1/cases/?reporter=109	https://api.case.law/v1/reporters/109
"Ky. (Hughes)"	"A report of the causes determined by the late Supreme court for the district of Kentucky, and by the Court for appeals, in which titles to land were in dispute"	47	https://api.case.law/v1/cases/?reporter=712	https://api.case.law/v1/reporters/712
"Ariz. App."	"Arizona Appeals Reports"	4488	https://api.case.law/v1/cases/?reporter=290	https://api.case.law/v1/reporters/290
"Ariz."	"Arizona Reports"	23530	https://api.case.law/v1/cases/?reporter=291	https://api.case.law/v1/reporters/291
"Ark. App."	"Arkansas Appellate Reports"	5393	https://api.case.law/v1/cases/?reporter=996	https://api.case.law/v1/reporters/996
"Ark."	"Arkansas Reports"	49709	https://api.case.law/v1/cases/?reporter=368	https://api.case.law/v1/reporters/368
"Armstrong. Election Cases"	"Armstrong's Contested Election Cases in New York"	70	https://api.case.law/v1/cases/?reporter=135	https://api.case.law/v1/reporters/135
"A."	"Atlantic Reporter"	0	https://api.case.law/v1/cases/?reporter=963	https://api.case.law/v1/reporters/963
"Balt. C. Rep."	"Baltimore city reports, comprising opinions of the various courts of Baltimore city since 1888..."	1291	https://api.case.law/v1/cases/?reporter=735	https://api.case.law/v1/reporters/735
"Barb. Ch."	"Barbour's Chancery Reports"	255	https://api.case.law/v1/cases/?reporter=2	https://api.case.law/v1/reporters/2
"Barb."	"Barbour's Supreme Court Reports"	5795	https://api.case.law/v1/cases/?reporter=112	https://api.case.law/v1/reporters/112
"B. Co. Leg. J."	"Beaver County Legal Journal"	0	https://api.case.law/v1/cases/?reporter=860	https://api.case.law/v1/reporters/860
"Berk's Co. L.J.."	"Berk's County Law Journal"	0	https://api.case.law/v1/cases/?reporter=797	https://api.case.law/v1/reporters/797
"Blackf."	"Blackford"	2194	https://api.case.law/v1/cases/?reporter=643	https://api.case.law/v1/reporters/643
"Blair Co. L.R."	"Blair County Law Reporter"	0	https://api.case.law/v1/cases/?reporter=798	https://api.case.law/v1/reporters/798
"Blair Co. L.R. 2d"	"Blair County Law Reporter 2d"	56	https://api.case.law/v1/cases/?reporter=787	https://api.case.law/v1/reporters/787
"Bosworth Super. Ct. Rep."	"Bosworth's Superior Court Reports"	675	https://api.case.law/v1/cases/?reporter=175	https://api.case.law/v1/reporters/175
"Bradford Co. L.J."	"Bradford County Law Journal"	68	https://api.case.law/v1/cases/?reporter=799	https://api.case.law/v1/reporters/799
"Brad."	"Bradford's Reports"	226	https://api.case.law/v1/cases/?reporter=131	https://api.case.law/v1/reporters/131
"Brayt."	"Brayton"	247	https://api.case.law/v1/cases/?reporter=663	https://api.case.law/v1/reporters/663
"Bucks Co. L.R."	"Bucks County Law Reporter"	43	https://api.case.law/v1/cases/?reporter=800	https://api.case.law/v1/reporters/800
"Bur."	"Burnett"	38	https://api.case.law/v1/cases/?reporter=1070	https://api.case.law/v1/reporters/1070
"Bur."	"Burnett"	7	https://api.case.law/v1/cases/?reporter=656	https://api.case.law/v1/reporters/656
"Butler Co. Legal J."	"Butler County Legal Journal"	0	https://api.case.law/v1/cases/?reporter=801	https://api.case.law/v1/reporters/801
"E.D. Pa."	"Cadwalader's cases, being decisions of the Hon. John Cadwalader"	60	https://api.case.law/v1/cases/?reporter=788	https://api.case.law/v1/reporters/788
"Cai. Cas."	"Caines' Cases"	43	https://api.case.law/v1/cases/?reporter=124	https://api.case.law/v1/reporters/124
"Cai."	"Caines' Reports"	885	https://api.case.law/v1/cases/?reporter=123	https://api.case.law/v1/reporters/123
"Cal. App."	"California Appellate Reports"	19803	https://api.case.law/v1/cases/?reporter=327	https://api.case.law/v1/reporters/327
"Cal. App. 5th"	"California Appellate Reports, Fifth Series"	74	https://api.case.law/v1/cases/?reporter=1078	https://api.case.law/v1/reporters/1078
"Cal. App. 4th"	"California Appellate Reports, Fourth Series"	21014	https://api.case.law/v1/cases/?reporter=334	https://api.case.law/v1/reporters/334
"Cal. App. 2d"	"California Appellate Reports, Second Series"	35799	https://api.case.law/v1/cases/?reporter=329	https://api.case.law/v1/reporters/329
"Cal. App. 3d"	"California Appellate Reports, Third Series"	21760	https://api.case.law/v1/cases/?reporter=332	https://api.case.law/v1/reporters/332
"Cal. 3d"	"California Reports"	3042	https://api.case.law/v1/cases/?reporter=418	https://api.case.law/v1/reporters/418
"Cal. 4th"	"California Reports"	2459	https://api.case.law/v1/cases/?reporter=419	https://api.case.law/v1/reporters/419
"Cal."	"California Reports"	27634	https://api.case.law/v1/cases/?reporter=414	https://api.case.law/v1/reporters/414
"Cal. 2d"	"California Reports"	6476	https://api.case.law/v1/cases/?reporter=417	https://api.case.law/v1/reporters/417
"Cal. Super. Ct."	"California Superior Court Decisions:  Notable Cases"	31	https://api.case.law/v1/cases/?reporter=679	https://api.case.law/v1/reporters/679
"Cal. Unrep."	"California Unreported Cases"	2097	https://api.case.law/v1/cases/?reporter=565	https://api.case.law/v1/reporters/565
"Cambria Co. L.J."	"Cambria County Law Journal Reports"	0	https://api.case.law/v1/cases/?reporter=789	https://api.case.law/v1/reporters/789
"Cambria Co. Rep."	"Cambria County Reports"	38	https://api.case.law/v1/cases/?reporter=802	https://api.case.law/v1/reporters/802
"Carbon Co. L.J."	"Carbon County Law Journal"	59	https://api.case.law/v1/cases/?reporter=861	https://api.case.law/v1/reporters/861
"N.C. (Car. L. Rep.)"	"Carolina Law Repository"	241	https://api.case.law/v1/cases/?reporter=183	https://api.case.law/v1/reporters/183
"N.J. (Manumission)"	"Cases Adjudged in the Supreme Court of New-Jersey Relative to the Manumission of Negroes and Others Holden in Bondage"	30	https://api.case.law/v1/cases/?reporter=669	https://api.case.law/v1/reporters/669
"S.C.L. (McMul.)"	"Cases at law, argued and determined in the court of appeals of South Carolina"	143	https://api.case.law/v1/cases/?reporter=896	https://api.case.law/v1/reporters/896
"S.C.L. (Chev.)"	"Cases at law, argued and determined in the court of appeals of South Carolina"	81	https://api.case.law/v1/cases/?reporter=897	https://api.case.law/v1/reporters/897
"Tapp. Rep."	"Cases decided in the Courts of common pleas, in the Fifth circuit of the state of Ohio [1816-1819] (Tappan)"	129	https://api.case.law/v1/cases/?reporter=773	https://api.case.law/v1/reporters/773
"D. Pa."	"Cases decided in the District and Circuit court of the United States for the Pennsylvania District"	0	https://api.case.law/v1/cases/?reporter=793	https://api.case.law/v1/reporters/793
"Ohio"	"Cases decided in the supreme court of ohio : upon the circuit at the special sessions in Columbus"	833	https://api.case.law/v1/cases/?reporter=781	https://api.case.law/v1/reporters/781
"S.C. Eq. (Chev. Eq.)"	"Cases in chancery, argued and determined in the Court of appeals of South Carolina"	109	https://api.case.law/v1/cases/?reporter=1000	https://api.case.law/v1/reporters/1000
"Monaghan"	"Cases in the Supreme Court of Pennsylvania; being those cases not designated to be reported"	295	https://api.case.law/v1/cases/?reporter=790	https://api.case.law/v1/reporters/790
"Sadler"	"Cases in the Supreme Court of Pennsylvania; being those cases not designated to be reportedÉ"	1091	https://api.case.law/v1/cases/?reporter=803	https://api.case.law/v1/reporters/803
"Ky. (Litt. Sel. Cas.)"	"Cases selected from the decisions of the Court of Appeals of Kentucky, not heretofore reported"	221	https://api.case.law/v1/cases/?reporter=707	https://api.case.law/v1/reporters/707
"C.C.L.J."	"Centre County Legal Journal"	0	https://api.case.law/v1/cases/?reporter=791	https://api.case.law/v1/reporters/791
"C.C.L.J. 2d"	"Centre County Legal Journal 2d"	0	https://api.case.law/v1/cases/?reporter=792	https://api.case.law/v1/reporters/792
"S.C. Eq. (McCord Eq.)"	"Chancery cases argued and determined in the Court of Appeals of South Carolina (McCord)"	173	https://api.case.law/v1/cases/?reporter=898	https://api.case.law/v1/reporters/898
"S.C. Eq. (Ril. Eq.)"	"Chancery cases determined in the Court of Appeals of South Carolina (Riley)"	45	https://api.case.law/v1/cases/?reporter=899	https://api.case.law/v1/reporters/899
"Chand."	"Chandler"	81	https://api.case.law/v1/cases/?reporter=654	https://api.case.law/v1/reporters/654
"Charlton Rep."	"Charlton's Reports"	77	https://api.case.law/v1/cases/?reporter=180	https://api.case.law/v1/reporters/180
"Ches. Co. Rep."	"Chester County Reports"	0	https://api.case.law/v1/cases/?reporter=804	https://api.case.law/v1/reporters/804
"D. Chip."	"Chipman, D."	155	https://api.case.law/v1/cases/?reporter=662	https://api.case.law/v1/reporters/662
"N. Chip."	"Chipman, N."	25	https://api.case.law/v1/cases/?reporter=665	https://api.case.law/v1/reporters/665
"Mun.  L. Rep."	"Chrostwaite's Pennsylvania Municipal Law Reporter"	0	https://api.case.law/v1/cases/?reporter=805	https://api.case.law/v1/reporters/805
"Hosea's Rep."	"Cincinnati Superior Court Decisions (Hosea)"	103	https://api.case.law/v1/cases/?reporter=774	https://api.case.law/v1/reporters/774
"N.Y. City Ct. Rep."	"City Court Reports"	355	https://api.case.law/v1/cases/?reporter=169	https://api.case.law/v1/reporters/169
"Cl. Ch."	"Clarke's Chancery Reports"	121	https://api.case.law/v1/cases/?reporter=6	https://api.case.law/v1/reporters/6
"Cole. & Cai. Cas."	"Coleman & Caines' Cases"	415	https://api.case.law/v1/cases/?reporter=125	https://api.case.law/v1/reporters/125
"Cole. Cas."	"Coleman's Cases"	116	https://api.case.law/v1/cases/?reporter=127	https://api.case.law/v1/reporters/127
"Colo. App."	"Colorado Court of Appeals Reports"	2555	https://api.case.law/v1/cases/?reporter=600	https://api.case.law/v1/reporters/600
"Colo. L. Rep."	"Colorado Law Reporter"	490	https://api.case.law/v1/cases/?reporter=675	https://api.case.law/v1/reporters/675
"Colo. N. P."	"Colorado Nisi Prius Decisions"	36	https://api.case.law/v1/cases/?reporter=681	https://api.case.law/v1/reporters/681
"Colo."	"Colorado Reports"	19963	https://api.case.law/v1/cases/?reporter=344	https://api.case.law/v1/reporters/344
"Willson"	"Condensed Reports of Decisions in Civil Causes in the Court of Appeals"	865	https://api.case.law/v1/cases/?reporter=1073	https://api.case.law/v1/reporters/1073
"White & W."	"Condensed Reports of Decisions in Civil Causes in the Court of Appeals (White & Wilson)"	653	https://api.case.law/v1/cases/?reporter=591	https://api.case.law/v1/reporters/591
"N.C. (Cam. & Nor.)"	"Conference by Cameron & Norwood"	120	https://api.case.law/v1/cases/?reporter=562	https://api.case.law/v1/reporters/562
"King's Conflicting Cases"	"Conflicting Civil Cases in the Texas Reports"	0	https://api.case.law/v1/cases/?reporter=594	https://api.case.law/v1/reporters/594
"Conn. App."	"Connecticut Appellate Reports"	14531	https://api.case.law/v1/cases/?reporter=515	https://api.case.law/v1/reporters/515
"Conn. Cir. Ct."	"Connecticut Circuit Court Reports"	805	https://api.case.law/v1/cases/?reporter=636	https://api.case.law/v1/reporters/636
"Kirby"	"Connecticut Reports"	259	https://api.case.law/v1/cases/?reporter=635	https://api.case.law/v1/reporters/635
"Root"	"Connecticut Reports"	601	https://api.case.law/v1/cases/?reporter=633	https://api.case.law/v1/reporters/633
"Conn."	"Connecticut Reports"	32233	https://api.case.law/v1/cases/?reporter=178	https://api.case.law/v1/reporters/178
"Conn. Supp."	"Connecticut Supplement"	5727	https://api.case.law/v1/cases/?reporter=348	https://api.case.law/v1/reporters/348
"Connoly Sur. Rep."	"Connoly's Surrogate's Reports"	182	https://api.case.law/v1/cases/?reporter=148	https://api.case.law/v1/reporters/148
"Ct. Cl."	"Court of Claims Reports"	18452	https://api.case.law/v1/cases/?reporter=415	https://api.case.law/v1/reporters/415
"C.C.P.A."	"Court of Customs and Patent Appeals Reports"	7828	https://api.case.law/v1/cases/?reporter=978	https://api.case.law/v1/reporters/978
"Ct. Cust."	"Court of Customs Appeals reports"	2210	https://api.case.law/v1/cases/?reporter=930	https://api.case.law/v1/reporters/930
"Cow."	"Cowen's Reports"	1376	https://api.case.law/v1/cases/?reporter=121	https://api.case.law/v1/reporters/121
"Craw. Co. Leg. J."	"Crawford County Legal Journal"	0	https://api.case.law/v1/cases/?reporter=806	https://api.case.law/v1/reporters/806
"Cumberland L.J."	"Cumberland Law Journal"	0	https://api.case.law/v1/cases/?reporter=807	https://api.case.law/v1/reporters/807
"Cust. B. & Dec."	"Customs Bulletin and Decisions"	0	https://api.case.law/v1/cases/?reporter=979	https://api.case.law/v1/reporters/979
"Dakota"	"Dakota Reports"	310	https://api.case.law/v1/cases/?reporter=668	https://api.case.law/v1/reporters/668
"Dallam"	"Dallam's Opinions"	0	https://api.case.law/v1/cases/?reporter=585	https://api.case.law/v1/reporters/585
"Dall."	"Dallas"	246	https://api.case.law/v1/cases/?reporter=187	https://api.case.law/v1/reporters/187
"Daly (N.Y.)"	"Daly's Common Pleas Reports"	1929	https://api.case.law/v1/cases/?reporter=166	https://api.case.law/v1/reporters/166
"Dau. Co. Rep."	"Dauphin County Reports"	89	https://api.case.law/v1/cases/?reporter=862	https://api.case.law/v1/reporters/862
"Day"	"Day's Reports"	361	https://api.case.law/v1/cases/?reporter=177	https://api.case.law/v1/reporters/177
"T.C.A."	"Decisiones del Tribunal de Circuito de Apelaciones de Puerto Rico"	2680	https://api.case.law/v1/cases/?reporter=785	https://api.case.law/v1/reporters/785
"P.R. Dec."	"Decisiones de Puerto Rico"	25152	https://api.case.law/v1/cases/?reporter=975	https://api.case.law/v1/reporters/975
"Teiss."	"Decisions, Court of Appeal, parish of Orleans (Teissier)"	1775	https://api.case.law/v1/cases/?reporter=724	https://api.case.law/v1/reporters/724
"Va. Ch. Dec."	"Decisions of the Cases in Virginia, by the High Court of Chancery (Wythe)"	146	https://api.case.law/v1/cases/?reporter=946	https://api.case.law/v1/reporters/946
"Ky. (Sneed)"	"Decisions of the Court of Appeals of the state of Kentucky, from March 1st, 1801, to January 18,1805, inclusive"	269	https://api.case.law/v1/cases/?reporter=711	https://api.case.law/v1/reporters/711
"Pears."	"Decisions of the Honorable John J. Pearson, judge of the twelvth judicial district"	199	https://api.case.law/v1/cases/?reporter=808	https://api.case.law/v1/reporters/808
"Smith"	"Decisions of the Superior and Supreme Courts of New Hampshire, from 1802 to 1809, and from 1813 to 1816."	75	https://api.case.law/v1/cases/?reporter=671	https://api.case.law/v1/reporters/671
"Ga. Super. Ct."	"Decisions of the Superior Courts of the state of Georgia"	0	https://api.case.law/v1/cases/?reporter=695	https://api.case.law/v1/reporters/695
"Georgia Decisions"	"Decisions of the Superior Courts of the State of Georgia"	100	https://api.case.law/v1/cases/?reporter=181	https://api.case.law/v1/reporters/181
"C.M.A."	"Decisions of the United States Court of Military Appeals"	3823	https://api.case.law/v1/cases/?reporter=931	https://api.case.law/v1/reporters/931
"Del. Cas."	"Delaware Cases"	883	https://api.case.law/v1/cases/?reporter=199	https://api.case.law/v1/reporters/199
"Del. Ch."	"Delaware Chancery Reports"	2361	https://api.case.law/v1/cases/?reporter=200	https://api.case.law/v1/reporters/200
"Del. Co. Reps."	"Delaware County Reports"	0	https://api.case.law/v1/cases/?reporter=809	https://api.case.law/v1/reporters/809
"Del. (Harr.)"	"Delaware Reports"	965	https://api.case.law/v1/cases/?reporter=1053	https://api.case.law/v1/reporters/1053
"Del. (Penne.)"	"Delaware Reports"	687	https://api.case.law/v1/cases/?reporter=1056	https://api.case.law/v1/reporters/1056
"Del. (Boyce)"	"Delaware Reports"	714	https://api.case.law/v1/cases/?reporter=1057	https://api.case.law/v1/reporters/1057
"Del. (Marv.)"	"Delaware Reports"	180	https://api.case.law/v1/cases/?reporter=1055	https://api.case.law/v1/reporters/1055
"Del. (Houst.)"	"Delaware Reports"	626	https://api.case.law/v1/cases/?reporter=1054	https://api.case.law/v1/reporters/1054
"Del."	"Delaware Reports"	2122	https://api.case.law/v1/cases/?reporter=198	https://api.case.law/v1/reporters/198
"Dem. Sur."	"Demarest's Surrogate's Reports"	674	https://api.case.law/v1/cases/?reporter=147	https://api.case.law/v1/reporters/147
"Denio"	"Denio's Reports"	613	https://api.case.law/v1/cases/?reporter=114	https://api.case.law/v1/reporters/114
"Docket"	"Docket"	0	https://api.case.law/v1/cases/?reporter=863	https://api.case.law/v1/reporters/863
"Dudley Rep."	"Dudley's Georgia Reports"	106	https://api.case.law/v1/cases/?reporter=179	https://api.case.law/v1/reporters/179
"Duer Super. Ct. Rep."	"Duer's Superior Court Reports"	575	https://api.case.law/v1/cases/?reporter=176	https://api.case.law/v1/reporters/176
"Edm. Sel. Cas."	"Edmond's Select Cases"	195	https://api.case.law/v1/cases/?reporter=117	https://api.case.law/v1/reporters/117
"E.D. Smith"	"E.D. Smith's Common Pleas Reports"	582	https://api.case.law/v1/cases/?reporter=167	https://api.case.law/v1/reporters/167
"Edw. Ch."	"Edwards' Chancery Reports"	590	https://api.case.law/v1/cases/?reporter=1	https://api.case.law/v1/reporters/1
"S.C. Eq. (McMul. Eq.)"	"Equity cases, argued and determined in the Court of appeals of South Carolina (McMullan)"	55	https://api.case.law/v1/cases/?reporter=901	https://api.case.law/v1/reporters/901
"S.C. Eq. (Speers Eq.)"	"Equity cases, argued and determined in the Court of appeals of South Carolina (Speers)"	50	https://api.case.law/v1/cases/?reporter=900	https://api.case.law/v1/reporters/900
"Erie. Co. L.J."	"Erie County Legal Journal"	160	https://api.case.law/v1/cases/?reporter=810	https://api.case.law/v1/reporters/810
"P.R. Sent."	"Fallos y sentencias del Tribunal Supremo de Puerto Rico"	239	https://api.case.law/v1/cases/?reporter=786	https://api.case.law/v1/reporters/786
"Fay. L.J."	"Fayette Legal Journal"	0	https://api.case.law/v1/cases/?reporter=811	https://api.case.law/v1/reporters/811
"F. Cas."	"Federal Cases"	18984	https://api.case.law/v1/cases/?reporter=942	https://api.case.law/v1/reporters/942
"Fed. Cl."	"Federal Claims Reporter"	9084	https://api.case.law/v1/cases/?reporter=932	https://api.case.law/v1/reporters/932
"F."	"Federal Reporter"	73709	https://api.case.law/v1/cases/?reporter=943	https://api.case.law/v1/reporters/943
"F.2d"	"Federal Reporter 2d Series"	275121	https://api.case.law/v1/cases/?reporter=980	https://api.case.law/v1/reporters/980
"F.3d"	"Federal Reporter 3d Series"	130703	https://api.case.law/v1/cases/?reporter=933	https://api.case.law/v1/reporters/933
"F.R.D."	"Federal Rules Decisions"	26837	https://api.case.law/v1/cases/?reporter=981	https://api.case.law/v1/reporters/981
"F. Supp."	"Federal Supplement"	214478	https://api.case.law/v1/cases/?reporter=982	https://api.case.law/v1/reporters/982
"F. Supp. 2d"	"Federal Supplement 2d"	115461	https://api.case.law/v1/cases/?reporter=934	https://api.case.law/v1/reporters/934
"F. Supp. 3d"	"Federal Supplement 3d"	19353	https://api.case.law/v1/cases/?reporter=999	https://api.case.law/v1/reporters/999
"Fla."	"Florida Reports"	22912	https://api.case.law/v1/cases/?reporter=391	https://api.case.law/v1/reporters/391
"Fla. Supp."	"Florida Supplement"	2543	https://api.case.law/v1/cases/?reporter=309	https://api.case.law/v1/reporters/309
"Fla. Supp. 2d"	"Florida Supplement Second"	2586	https://api.case.law/v1/cases/?reporter=312	https://api.case.law/v1/reporters/312
"Ga. App."	"Georgia Appeals Reports"	100118	https://api.case.law/v1/cases/?reporter=519	https://api.case.law/v1/reporters/519
"Ga. L. Rep."	"Georgia Law Reporter"	505	https://api.case.law/v1/cases/?reporter=639	https://api.case.law/v1/reporters/639
"Ga."	"Georgia Reports"	68639	https://api.case.law/v1/cases/?reporter=360	https://api.case.law/v1/reporters/360
"Gault"	"Georgia reports; justice's courts and miscellaneous cases, 1820 to 1846,  reported and edited by Joseph Gault. A verbatim reprint."	0	https://api.case.law/v1/cases/?reporter=638	https://api.case.law/v1/reporters/638
"Gibb. Surr."	"Gibbons' Surrogate's Reports"	236	https://api.case.law/v1/cases/?reporter=149	https://api.case.law/v1/reporters/149
"Guam"	"Guam Reports"	278	https://api.case.law/v1/cases/?reporter=973	https://api.case.law/v1/reporters/973
"Hall Super. Ct. Rep."	"Hall's Superior Court Reports"	151	https://api.case.law/v1/cases/?reporter=170	https://api.case.law/v1/reporters/170
"H. & G."	"Harris and Gill"	108	https://api.case.law/v1/cases/?reporter=729	https://api.case.law/v1/reporters/729
"Haw. App."	"Hawaii Appellate Reports"	775	https://api.case.law/v1/cases/?reporter=439	https://api.case.law/v1/reporters/439
"Haw."	"Hawaii Reports"	7329	https://api.case.law/v1/cases/?reporter=423	https://api.case.law/v1/reporters/423
"Haz. Pa. Reg."	"Hazard's Register of Pennsylvania"	0	https://api.case.law/v1/cases/?reporter=812	https://api.case.law/v1/reporters/812
"Va. (Hen. & M.)"	"Hening & Munford"	770	https://api.case.law/v1/cases/?reporter=189	https://api.case.law/v1/reporters/189
