"Abb. Ct. App."	"Abbott's Court of Appeals Decisions"	412	https://api.case.law/v1/cases/?reporter=137	https://api.case.law/v1/reporters/137
"Hill & Den."	"Hill and Denio Supplement (Labor)"	114	https://api.case.law/v1/cases/?reporter=115	https://api.case.law/v1/reporters/115
"Hill"	"Hill's Reports"	1034	https://api.case.law/v1/cases/?reporter=116	https://api.case.law/v1/reporters/116
"Hilt."	"Hilton's Common Pleas Reports"	295	https://api.case.law/v1/cases/?reporter=168	https://api.case.law/v1/reporters/168
"Hoff. Ch."	"Hoffman's Chancery Reports"	55	https://api.case.law/v1/cases/?reporter=7	https://api.case.law/v1/reporters/7
"Hopk. Ch."	"Hopkins' Chancery Reports"	97	https://api.case.law/v1/cases/?reporter=8	https://api.case.law/v1/reporters/8
"How. App. Cas."	"Howard's Appeal Cases"	54	https://api.case.law/v1/cases/?reporter=136	https://api.case.law/v1/reporters/136
"How. Pr."	"Howard's Practice Reports"	7540	https://api.case.law/v1/cases/?reporter=35	https://api.case.law/v1/reporters/35
"How. Pr. (n.s.)"	"Howard's Practice Reports"	351	https://api.case.law/v1/cases/?reporter=991	https://api.case.law/v1/reporters/991
"Idaho"	"Idaho Reports"	18923	https://api.case.law/v1/cases/?reporter=306	https://api.case.law/v1/reporters/306
"Ill. App."	"Illinois Appellate Court Reports"	56898	https://api.case.law/v1/cases/?reporter=315	https://api.case.law/v1/reporters/315
"Ill. App. 2d"	"Illinois Appellate Court Reports, Second Series"	10678	https://api.case.law/v1/cases/?reporter=319	https://api.case.law/v1/reporters/319
"Ill. App. 3d"	"Illinois Appellate Court Reports, Third Series"	56339	https://api.case.law/v1/cases/?reporter=322	https://api.case.law/v1/reporters/322
"Ill. Cir. Ct. Rep."	"Illinois Circuit Court Reports"	199	https://api.case.law/v1/cases/?reporter=652	https://api.case.law/v1/reporters/652
"Ill. Ct. Cl."	"Illinois Court of Claims Reports"	9848	https://api.case.law/v1/cases/?reporter=532	https://api.case.law/v1/reporters/532
"Ill. (Scam)"	"Illinois Reports"	685	https://api.case.law/v1/cases/?reporter=1059	https://api.case.law/v1/reporters/1059
"Ill. (Breese)"	"Illinois Reports"	178	https://api.case.law/v1/cases/?reporter=1058	https://api.case.law/v1/reporters/1058
"Ill. (Gilm.)"	"Illinois Reports"	444	https://api.case.law/v1/cases/?reporter=1060	https://api.case.law/v1/reporters/1060
"Ill."	"Illinois Reports"	36792	https://api.case.law/v1/cases/?reporter=528	https://api.case.law/v1/reporters/528
"Ill. 2d"	"Illinois Reports, Second Series"	11081	https://api.case.law/v1/cases/?reporter=529	https://api.case.law/v1/reporters/529
"Ind. App."	"Indiana Court of Appeals Reports"	19252	https://api.case.law/v1/cases/?reporter=436	https://api.case.law/v1/reporters/436
"Ind. L. Rep."	"Indiana Law Reporter"	230	https://api.case.law/v1/cases/?reporter=646	https://api.case.law/v1/reporters/646
"Ind."	"Indiana Reports"	33006	https://api.case.law/v1/cases/?reporter=272	https://api.case.law/v1/reporters/272
"Indian Terr."	"Indian Territory Reports"	575	https://api.case.law/v1/cases/?reporter=1069	https://api.case.law/v1/reporters/1069
"Iowa"	"Iowa Reports"	39738	https://api.case.law/v1/cases/?reporter=474	https://api.case.law/v1/reporters/474
"Jeff."	"Jefferson"	84	https://api.case.law/v1/cases/?reporter=190	https://api.case.law/v1/reporters/190
"Johns. Cas."	"Johnson's Cases"	330	https://api.case.law/v1/cases/?reporter=126	https://api.case.law/v1/reporters/126
"Johns. Ch."	"Johnson's Chancery Reports"	570	https://api.case.law/v1/cases/?reporter=10	https://api.case.law/v1/reporters/10
"Johns."	"Johnson's Reports"	2794	https://api.case.law/v1/cases/?reporter=122	https://api.case.law/v1/reporters/122
"Jones and Spencer's Super. Ct. Rep."	"Jones and Spencer's Superior Court Reports"	3130	https://api.case.law/v1/cases/?reporter=172	https://api.case.law/v1/reporters/172
"Edsall"	"Journal of the Courts of Common Rights and Chancery of East New Jersey"	0	https://api.case.law/v1/cases/?reporter=770	https://api.case.law/v1/reporters/770
"Pa. (Admiralty)"	"Judgements in the Admiralty of Pennsylvania in four suits, brought as for maritime hypothecations"	9	https://api.case.law/v1/cases/?reporter=813	https://api.case.law/v1/reporters/813
"Kan. App. 2d"	"Kansas Court of Appeals Reports"	5275	https://api.case.law/v1/cases/?reporter=472	https://api.case.law/v1/reporters/472
"Kan."	"Kansas Reports"	38717	https://api.case.law/v1/cases/?reporter=476	https://api.case.law/v1/reporters/476
"Ky. (A.K. Marsh.)"	"Kentucky Court of Appeals (Marshall, A.K.)"	884	https://api.case.law/v1/cases/?reporter=708	https://api.case.law/v1/reporters/708
"Ky. Op."	"Kentucky Opinions, containing the unreported opinions of the Court of Appeals"	6138	https://api.case.law/v1/cases/?reporter=713	https://api.case.law/v1/reporters/713
"Ky."	"Kentucky Reports"	37743	https://api.case.law/v1/cases/?reporter=305	https://api.case.law/v1/reporters/305
"Keyes"	"Keyes' Reports"	348	https://api.case.law/v1/cases/?reporter=139	https://api.case.law/v1/reporters/139
"Lack. Bar. R."	"Lackawanna Bar"	0	https://api.case.law/v1/cases/?reporter=968	https://api.case.law/v1/reporters/968
"Lack. Bar  R."	"Lackawanna Bar Reports"	0	https://api.case.law/v1/cases/?reporter=864	https://api.case.law/v1/reporters/864
"Lack. Jur."	"Lackawanna Jurist"	0	https://api.case.law/v1/cases/?reporter=814	https://api.case.law/v1/reporters/814
"Lack. L. N."	"Lackawanna Legal News"	0	https://api.case.law/v1/cases/?reporter=815	https://api.case.law/v1/reporters/815
"Lack. L.R."	"Lackawanna Legal Record"	0	https://api.case.law/v1/cases/?reporter=865	https://api.case.law/v1/reporters/865
"Lanc. Bar"	"Lancaster Bar"	0	https://api.case.law/v1/cases/?reporter=866	https://api.case.law/v1/reporters/866
"Lanc. L. Rev."	"Lancaster Law Review"	0	https://api.case.law/v1/cases/?reporter=816	https://api.case.law/v1/reporters/816
"Lans. Ch."	"Lansing's Chancery Reports"	4	https://api.case.law/v1/cases/?reporter=9	https://api.case.law/v1/reporters/9
"Lans."	"Lansing's Reports"	627	https://api.case.law/v1/cases/?reporter=111	https://api.case.law/v1/reporters/111
"Law. L.J."	"Lawrence Law Journal"	0	https://api.case.law/v1/cases/?reporter=867	https://api.case.law/v1/reporters/867
"Law Times"	"Law Times"	0	https://api.case.law/v1/cases/?reporter=957	https://api.case.law/v1/reporters/957
"Law Times (N.S.)"	"Law Times (New Series)"	64	https://api.case.law/v1/cases/?reporter=956	https://api.case.law/v1/reporters/956
"Lebanon Co. L.J."	"Lebanon County Legal Journal"	0	https://api.case.law/v1/cases/?reporter=817	https://api.case.law/v1/reporters/817
"Foster"	"Legal Chronicle reports of Cases decided in the Supreme Court of Pennsylvania (Foster)"	396	https://api.case.law/v1/cases/?reporter=955	https://api.case.law/v1/reporters/955
"Leg. Gaz."	"Legal Gazette"	0	https://api.case.law/v1/cases/?reporter=868	https://api.case.law/v1/reporters/868
"Leg. Gaz."	"Legal Gazette (Philadelphia, Pa.)"	0	https://api.case.law/v1/cases/?reporter=819	https://api.case.law/v1/reporters/819
"Pa. Leg. Gaz."	"Legal gazette reports of cases decided in the United States Circuit Court (Campbell)"	0	https://api.case.law/v1/cases/?reporter=818	https://api.case.law/v1/reporters/818
"Gunby"	"Legal points decided by the Second circuit court of Louisiana (Gunby's Reports)"	242	https://api.case.law/v1/cases/?reporter=725	https://api.case.law/v1/reporters/725
"Leg. Rec. Rep."	"Legal Record Reports"	446	https://api.case.law/v1/cases/?reporter=869	https://api.case.law/v1/reporters/869
"Lehigh Co. L.J."	"Lehigh County Law Journal"	0	https://api.case.law/v1/cases/?reporter=870	https://api.case.law/v1/reporters/870
"Lehigh Val. L. Rep."	"Lehigh Valley Law Reporter"	0	https://api.case.law/v1/cases/?reporter=871	https://api.case.law/v1/reporters/871
"Liquor Tax Rep."	"Liquor Tax Law Reports"	643	https://api.case.law/v1/cases/?reporter=152	https://api.case.law/v1/reporters/152
"Lock. Rev. Cas."	"Lockwood's Reversed Cases"	250	https://api.case.law/v1/cases/?reporter=113	https://api.case.law/v1/reporters/113
"La. Ann."	"Louisiana Annual Reports"	17300	https://api.case.law/v1/cases/?reporter=998	https://api.case.law/v1/reporters/998
"La. App."	"Louisiana Court of Appeals Reports"	5277	https://api.case.law/v1/cases/?reporter=343	https://api.case.law/v1/reporters/343
"La."	"Louisiana Reports"	604	https://api.case.law/v1/cases/?reporter=1030	https://api.case.law/v1/reporters/1030
"La."	"Louisiana Reports"	28673	https://api.case.law/v1/cases/?reporter=339	https://api.case.law/v1/reporters/339
"Luz. L.J."	"Luzerne Law Journal"	0	https://api.case.law/v1/cases/?reporter=872	https://api.case.law/v1/reporters/872
"Luz. L.O."	"Luzerne Legal Observer"	284	https://api.case.law/v1/cases/?reporter=873	https://api.case.law/v1/reporters/873
"Luz. Leg. Reg."	"Luzerne Legal Register"	0	https://api.case.law/v1/cases/?reporter=958	https://api.case.law/v1/reporters/958
"Luz. Leg. Reg."	"Luzerne Legal Register Reports"	0	https://api.case.law/v1/cases/?reporter=976	https://api.case.law/v1/reporters/976
"Lycoming R."	"Lycoming Reporter"	0	https://api.case.law/v1/cases/?reporter=847	https://api.case.law/v1/reporters/847
"Magis. & Const."	"Magistrate and Constable"	0	https://api.case.law/v1/cases/?reporter=820	https://api.case.law/v1/reporters/820
"Me."	"Maine Reports"	17218	https://api.case.law/v1/cases/?reporter=467	https://api.case.law/v1/reporters/467
"McGrath"	"Mandamus cases decided in the Supreme court of Michigan"	1677	https://api.case.law/v1/cases/?reporter=759	https://api.case.law/v1/reporters/759
"N.C. (Mart.)"	"Martin"	323	https://api.case.law/v1/cases/?reporter=191	https://api.case.law/v1/reporters/191
"Mart. (n.s.)"	"Martin (Louisiana Term Reports)"	1374	https://api.case.law/v1/cases/?reporter=993	https://api.case.law/v1/reporters/993
"Mart. (o.s.)"	"Martin (Louisiana Term Reports)"	1109	https://api.case.law/v1/cases/?reporter=992	https://api.case.law/v1/reporters/992
"Md. App."	"Maryland Appellate Reports"	10113	https://api.case.law/v1/cases/?reporter=521	https://api.case.law/v1/reporters/521
"Md."	"Maryland Reports"	28288	https://api.case.law/v1/cases/?reporter=524	https://api.case.law/v1/reporters/524
"H. & McH."	"Maryland reports, being a series of the most important law cases argued and determined in the Provincial Court and Court of Appeals of the then province of Maryland, from the year 1700 [i.e. 1658] down to the [end of 1799]"	441	https://api.case.law/v1/cases/?reporter=732	https://api.case.law/v1/reporters/732
"Mass. (Allen)"	"Massachusets Reports"	2256	https://api.case.law/v1/cases/?reporter=569	https://api.case.law/v1/reporters/569
"Mass. App. Ct."	"Massachusetts Appeals Court Reports"	12241	https://api.case.law/v1/cases/?reporter=568	https://api.case.law/v1/reporters/568
"Mass. App. Dec."	"Massachusetts Appellate Decisions"	2261	https://api.case.law/v1/cases/?reporter=579	https://api.case.law/v1/reporters/579
"Davis L. Ct. Cas."	"Massachusetts Land Court decisions, 1898-1908"	78	https://api.case.law/v1/cases/?reporter=743	https://api.case.law/v1/reporters/743
"Davis L. Ct. Cas."	"Massachusetts Land Court Decisions (Davis)"	0	https://api.case.law/v1/cases/?reporter=758	https://api.case.law/v1/reporters/758
"Mass. (Cush)"	"Massachusetts Reports"	1784	https://api.case.law/v1/cases/?reporter=987	https://api.case.law/v1/reporters/987
"Mass. (Pick.)"	"Massachusetts Reports"	2729	https://api.case.law/v1/cases/?reporter=988	https://api.case.law/v1/reporters/988
"Mass. (Gray)"	"Massachusetts Reports"	2498	https://api.case.law/v1/cases/?reporter=1067	https://api.case.law/v1/reporters/1067
"Mass. (Tyng)"	"Massachusetts Reports"	2294	https://api.case.law/v1/cases/?reporter=1065	https://api.case.law/v1/reporters/1065
"Mass. (Will.)"	"Massachusetts Reports"	246	https://api.case.law/v1/cases/?reporter=1064	https://api.case.law/v1/reporters/1064
"Mass. (Met.)"	"Massachusetts Reports"	1400	https://api.case.law/v1/cases/?reporter=1066	https://api.case.law/v1/reporters/1066
"Mass."	"Massachusetts Reports"	48446	https://api.case.law/v1/cases/?reporter=478	https://api.case.law/v1/reporters/478
"Mass. Supp."	"Massachusetts Reports Supplement"	564	https://api.case.law/v1/cases/?reporter=578	https://api.case.law/v1/reporters/578
"Mercer"	"Mercer County Law Journal"	0	https://api.case.law/v1/cases/?reporter=848	https://api.case.law/v1/reporters/848
"Mich. App. "	"Michigan appeals reports; cases decided in the Michigan Court of Appeals."	26400	https://api.case.law/v1/cases/?reporter=747	https://api.case.law/v1/reporters/747
"Howell N.P."	"Michigan nisi prius cases, decided by the state and federal courts in Michigan"	83	https://api.case.law/v1/cases/?reporter=760	https://api.case.law/v1/reporters/760
"Mich."	"Michigan Reports"	47026	https://api.case.law/v1/cases/?reporter=520	https://api.case.law/v1/reporters/520
"M.C.L.J."	"Mifflin County Legal Journal"	0	https://api.case.law/v1/cases/?reporter=849	https://api.case.law/v1/reporters/849
"Mills Surr."	"Mills' Surrogate's Reports"	1969	https://api.case.law/v1/cases/?reporter=150	https://api.case.law/v1/reporters/150
"Minn."	"Minnesota Reports"	34141	https://api.case.law/v1/cases/?reporter=394	https://api.case.law/v1/reporters/394
"Minor"	"Minor"	241	https://api.case.law/v1/cases/?reporter=581	https://api.case.law/v1/reporters/581
"Va."	"Minutes of the Council and General court of colonial Virginia"	0	https://api.case.law/v1/cases/?reporter=947	https://api.case.law/v1/reporters/947
"Miss. Ct. Rec."	"Mississippi Court Records from the files of the High Court of Errors and Appeals, 1799-1859"	0	https://api.case.law/v1/cases/?reporter=768	https://api.case.law/v1/reporters/768
"Miss. Dec."	"Mississippi Decisions: containing the unreported opinions of the Supreme Court of Mississippi"	199	https://api.case.law/v1/cases/?reporter=767	https://api.case.law/v1/reporters/767
"Miss. (Walker)"	"Mississippi Reports"	208	https://api.case.law/v1/cases/?reporter=1061	https://api.case.law/v1/reporters/1061
"Miss."	"Mississippi Reports"	23967	https://api.case.law/v1/cases/?reporter=283	https://api.case.law/v1/reporters/283
"Miss. (Howard)"	"Mississippi Reports"	594	https://api.case.law/v1/cases/?reporter=1062	https://api.case.law/v1/reporters/1062
"Miss. (S. & M.)"	"Mississippi Reports"	1166	https://api.case.law/v1/cases/?reporter=1063	https://api.case.law/v1/reporters/1063
"Mor. St. Cas."	"Mississippi State Cases; being criminal cases decided in the High court of errors and appeals"	253	https://api.case.law/v1/cases/?reporter=766	https://api.case.law/v1/reporters/766
"Mo. App."	"Missouri Appeal Reports"	24268	https://api.case.law/v1/cases/?reporter=398	https://api.case.law/v1/reporters/398
"Mo."	"Missouri Reports"	31035	https://api.case.law/v1/cases/?reporter=673	https://api.case.law/v1/reporters/673
"Monroe L.R."	"Monroe Legal Reporter"	61	https://api.case.law/v1/cases/?reporter=850	https://api.case.law/v1/reporters/850
"Mont."	"Montana Reports"	27202	https://api.case.law/v1/cases/?reporter=289	https://api.case.law/v1/reporters/289
"Mont. Co. L. Rep."	"Montgomery County Law Reporter"	158	https://api.case.law/v1/cases/?reporter=851	https://api.case.law/v1/reporters/851
"Navajo Rptr."	"Navajo Reporter"	695	https://api.case.law/v1/cases/?reporter=453	https://api.case.law/v1/reporters/453
"Neb. App."	"Nebraska Court of Appeals Reports"	1400	https://api.case.law/v1/cases/?reporter=672	https://api.case.law/v1/reporters/672
"Neb."	"Nebraska Reports"	37078	https://api.case.law/v1/cases/?reporter=539	https://api.case.law/v1/reporters/539
"Nev."	"Nevada Reports"	11324	https://api.case.law/v1/cases/?reporter=518	https://api.case.law/v1/reporters/518
"N.H."	"New Hampshire Reports"	21166	https://api.case.law/v1/cases/?reporter=489	https://api.case.law/v1/reporters/489
"N.J. Eq."	"New Jersey Equity Reports"	17005	https://api.case.law/v1/cases/?reporter=559	https://api.case.law/v1/reporters/559
"N.J.L."	"New Jersey Law Reports"	22937	https://api.case.law/v1/cases/?reporter=551	https://api.case.law/v1/reporters/551
"N.J. Misc."	"New Jersey Miscellaneous Reports"	7126	https://api.case.law/v1/cases/?reporter=324	https://api.case.law/v1/reporters/324
"N.J."	"New Jersey Reports"	36837	https://api.case.law/v1/cases/?reporter=558	https://api.case.law/v1/reporters/558
"N.J. Super."	"New Jersey Superior Court Reports"	27103	https://api.case.law/v1/cases/?reporter=299	https://api.case.law/v1/reporters/299
"N.J. Tax Ct."	"New Jersey Tax Court Reports"	1543	https://api.case.law/v1/cases/?reporter=550	https://api.case.law/v1/reporters/550
"N.M."	"New Mexico Appellate Reports"	794	https://api.case.law/v1/cases/?reporter=1028	https://api.case.law/v1/reporters/1028
"N.M."	"New Mexico Reports"	17544	https://api.case.law/v1/cases/?reporter=554	https://api.case.law/v1/reporters/554
"N.Y. Crim."	"New York Criminal Reports"	3004	https://api.case.law/v1/cases/?reporter=143	https://api.case.law/v1/reporters/143
"Misc.2d"	"New York Miscellaneous Reports"	49106	https://api.case.law/v1/cases/?reporter=77	https://api.case.law/v1/reporters/77
"Misc.3d"	"New York Miscellaneous Reports"	6764	https://api.case.law/v1/cases/?reporter=83	https://api.case.law/v1/reporters/83
"Misc."	"New York Miscellaneous Reports"	47132	https://api.case.law/v1/cases/?reporter=65	https://api.case.law/v1/reporters/65
"N.Y. 2d"	"New York Reports"	31131	https://api.case.law/v1/cases/?reporter=21	https://api.case.law/v1/reporters/21
"N.Y."	"New York Reports"	57868	https://api.case.law/v1/cases/?reporter=20	https://api.case.law/v1/reporters/20
"N.Y.3d"	"New York Reports"	9659	https://api.case.law/v1/cases/?reporter=22	https://api.case.law/v1/reporters/22
"N.Y. St. Rptr."	"New York State Reporter"	33704	https://api.case.law/v1/cases/?reporter=160	https://api.case.law/v1/reporters/160
"Northam. Law Rep."	"Northampton County Law Reporter"	25	https://api.case.law/v1/cases/?reporter=852	https://api.case.law/v1/reporters/852
"N.C. App."	"North Carolina Court of Appeals Reports"	26755	https://api.case.law/v1/cases/?reporter=365	https://api.case.law/v1/reporters/365
"N.C."	"North Carolina Reports"	61206	https://api.case.law/v1/cases/?reporter=549	https://api.case.law/v1/reporters/549
"N.C. (Busb. Eq)"	"North Carolina Reports (Busbee's Equity)"	63	https://api.case.law/v1/cases/?reporter=1011	https://api.case.law/v1/reporters/1011
"N.C. (Busb.)"	"North Carolina Reports (Busbee's Law)"	155	https://api.case.law/v1/cases/?reporter=1010	https://api.case.law/v1/reporters/1010
"N.C. (Dev. & Bat. Eq.)"	"North Carolina Reports (Devereux & Battle's Equity)"	187	https://api.case.law/v1/cases/?reporter=1009	https://api.case.law/v1/reporters/1009
"N.C. (Dev. & Bat.)"	"North Carolina Reports (Devereux & Battle's Law)"	412	https://api.case.law/v1/cases/?reporter=1008	https://api.case.law/v1/reporters/1008
"N.C. (Dev. Eq.)"	"North Carolina Reports (Devereux's Equity)"	202	https://api.case.law/v1/cases/?reporter=1007	https://api.case.law/v1/reporters/1007
"N.C. (Dev.)"	"North Carolina Reports (Devereux's Law)"	559	https://api.case.law/v1/cases/?reporter=1006	https://api.case.law/v1/reporters/1006
"N.C. (Hawks)"	"North Carolina Reports (Hawks)"	430	https://api.case.law/v1/cases/?reporter=1003	https://api.case.law/v1/reporters/1003
"N.C. (Hayw.)"	"North Carolina Reports (Haywood)"	731	https://api.case.law/v1/cases/?reporter=769	https://api.case.law/v1/reporters/769
"N.C. (Ired. Eq.)"	"North Carolina Reports (Iredell's Equity)"	693	https://api.case.law/v1/cases/?reporter=1004	https://api.case.law/v1/reporters/1004
"N.C. (Ired.)"	"North Carolina Reports (Iredell's Law)"	1619	https://api.case.law/v1/cases/?reporter=1005	https://api.case.law/v1/reporters/1005
"N.C. (Jones Eq.)"	"North Carolina Reports (Jones' Equity)"	611	https://api.case.law/v1/cases/?reporter=1013	https://api.case.law/v1/reporters/1013
"N.C. (Jones)"	"North Carolina Reports (Jones' Law)"	1275	https://api.case.law/v1/cases/?reporter=1012	https://api.case.law/v1/reporters/1012
"N.C. (Mur.)"	"North Carolina Reports (Murphey)"	424	https://api.case.law/v1/cases/?reporter=1002	https://api.case.law/v1/reporters/1002
"N.C. (Phil. Eq.)"	"North Carolina Reports (Phillips' Equity)"	102	https://api.case.law/v1/cases/?reporter=1016	https://api.case.law/v1/reporters/1016
"N.C. (Phil.)"	"North Carolina Reports (Phillips' Law)"	172	https://api.case.law/v1/cases/?reporter=1015	https://api.case.law/v1/reporters/1015
"N.C. (Tay.)"	"North Carolina Reports (Taylor)"	94	https://api.case.law/v1/cases/?reporter=185	https://api.case.law/v1/reporters/185
"N.C. (Win.)"	"North Carolina Reports (Winston)"	206	https://api.case.law/v1/cases/?reporter=1014	https://api.case.law/v1/reporters/1014
"N.D."	"North Dakota Reports"	6467	https://api.case.law/v1/cases/?reporter=286	https://api.case.law/v1/reporters/286
"N.E."	"North Eastern Reporter"	0	https://api.case.law/v1/cases/?reporter=889	https://api.case.law/v1/reporters/889
"N.E.2d"	"North Eastern Reporter 2d"	215347	https://api.case.law/v1/cases/?reporter=971	https://api.case.law/v1/reporters/971
"N.E.3d"	"North Eastern Reporter 3d"	20467	https://api.case.law/v1/cases/?reporter=890	https://api.case.law/v1/reporters/890
"N. Mar. I. Commw."	"Northern Mariana Islands Commonwealth Reporter"	291	https://api.case.law/v1/cases/?reporter=974	https://api.case.law/v1/reporters/974
"N. Mar. I."	"Northern Mariana Islands Reporter"	251	https://api.case.law/v1/cases/?reporter=1031	https://api.case.law/v1/reporters/1031
"Northum. Co. Leg. N."	"Northumberland County Legal News"	0	https://api.case.law/v1/cases/?reporter=853	https://api.case.law/v1/reporters/853
"Northumb. L.J."	"Northumberland Legal Journal"	0	https://api.case.law/v1/cases/?reporter=854	https://api.case.law/v1/reporters/854
"N.W."	"North Western Reporter"	0	https://api.case.law/v1/cases/?reporter=891	https://api.case.law/v1/reporters/891
"N.W.2d"	"North Western Reporter 2d"	200772	https://api.case.law/v1/cases/?reporter=892	https://api.case.law/v1/reporters/892
"Ohio App."	"Ohio Appellate Reports"	10146	https://api.case.law/v1/cases/?reporter=397	https://api.case.law/v1/reporters/397
"Ohio App. 2d"	"Ohio Appellate Reports, Second Series"	3029	https://api.case.law/v1/cases/?reporter=400	https://api.case.law/v1/reporters/400
"Ohio App. 3d"	"Ohio Appellate Reports, Third Series"	17602	https://api.case.law/v1/cases/?reporter=985	https://api.case.law/v1/reporters/985
"Ohio C.C. Dec."	"Ohio Circuit Court Decisions"	3731	https://api.case.law/v1/cases/?reporter=1071	https://api.case.law/v1/reporters/1071
"Ohio C.C. (N.S.)"	"Ohio Circuit Court Reports (new series)"	3402	https://api.case.law/v1/cases/?reporter=775	https://api.case.law/v1/reporters/775
"Ohio Cir. Dec."	"Ohio Circuit Decisions"	2615	https://api.case.law/v1/cases/?reporter=1072	https://api.case.law/v1/reporters/1072
"Ohio Ct. App."	"Ohio Court of Appeals Reports"	712	https://api.case.law/v1/cases/?reporter=1039	https://api.case.law/v1/reporters/1039
"Ohio Misc."	"Ohio Miscellaneous Reports"	1488	https://api.case.law/v1/cases/?reporter=294	https://api.case.law/v1/reporters/294
"Ohio Misc. 2d"	"Ohio Miscellaneous Reports, Second Series"	1363	https://api.case.law/v1/cases/?reporter=986	https://api.case.law/v1/reporters/986
"Ohio Nisi Prius"	"Ohio nisi prius and general term reports"	1158	https://api.case.law/v1/cases/?reporter=776	https://api.case.law/v1/reporters/776
"Ohio Nisi Prius (N.S.)"	"Ohio nisi prius and general term reports (new series)"	2809	https://api.case.law/v1/cases/?reporter=777	https://api.case.law/v1/reporters/777
"Ohio Op. 2d"	"Ohio Opinions"	0	https://api.case.law/v1/cases/?reporter=335	https://api.case.law/v1/reporters/335
"Ohio Op. 3d"	"Ohio Opinions"	0	https://api.case.law/v1/cases/?reporter=337	https://api.case.law/v1/reporters/337
"Ohio Op."	"Ohio Opinions"	746	https://api.case.law/v1/cases/?reporter=331	https://api.case.law/v1/reporters/331
"Ohio St."	"Ohio State Reports"	959	https://api.case.law/v1/cases/?reporter=548	https://api.case.law/v1/reporters/548
"Ohio St. (n.s.)"	"Ohio State Reports, New Service"	23306	https://api.case.law/v1/cases/?reporter=544	https://api.case.law/v1/reporters/544
