"Abb. Ct. App."	"Abbott's Court of Appeals Decisions"	412	https://api.case.law/v1/cases/?reporter=137	https://api.case.law/v1/reporters/137
"Ohio St. 2d"	"Ohio State Reports, Second Series"	3323	https://api.case.law/v1/cases/?reporter=545	https://api.case.law/v1/reporters/545
"Ohio St. 3d"	"Ohio State Reports, Third Service"	39766	https://api.case.law/v1/cases/?reporter=546	https://api.case.law/v1/reporters/546
"Okla. Crim."	"Oklahoma Criminal Reports"	11462	https://api.case.law/v1/cases/?reporter=523	https://api.case.law/v1/reporters/523
"Okla."	"Oklahoma Reports"	29913	https://api.case.law/v1/cases/?reporter=270	https://api.case.law/v1/reporters/270
"Olwine's L.J."	"Olwine's Law Journal"	0	https://api.case.law/v1/cases/?reporter=855	https://api.case.law/v1/reporters/855
"Or."	"Oregon Reports"	23890	https://api.case.law/v1/cases/?reporter=288	https://api.case.law/v1/reporters/288
"Or. App."	"Oregon Reports, Court of Appeals"	30207	https://api.case.law/v1/cases/?reporter=411	https://api.case.law/v1/reporters/411
"Or. Tax"	"Oregon Tax Reports"	1270	https://api.case.law/v1/cases/?reporter=362	https://api.case.law/v1/reporters/362
"P."	"Pacific Reporter"	0	https://api.case.law/v1/cases/?reporter=893	https://api.case.law/v1/reporters/893
"P.2d"	"Pacific Reporter 2d"	210809	https://api.case.law/v1/cases/?reporter=972	https://api.case.law/v1/reporters/972
"P.3d"	"Pacific Reporter 3d"	70115	https://api.case.law/v1/cases/?reporter=894	https://api.case.law/v1/reporters/894
"Paige Ch."	"Paige's Chancery Reports"	1299	https://api.case.law/v1/cases/?reporter=5	https://api.case.law/v1/reporters/5
"Park. Crim. Rep."	"Parker's Criminal Reports"	342	https://api.case.law/v1/cases/?reporter=129	https://api.case.law/v1/reporters/129
"Pelt."	"Peltier's decisions, Court of Appeal, Parish of Orleans (Peltier)"	696	https://api.case.law/v1/cases/?reporter=723	https://api.case.law/v1/reporters/723
"Pa. L. Rec."	"Pennnsylvania Law Record"	6	https://api.case.law/v1/cases/?reporter=827	https://api.case.law/v1/reporters/827
"Pa. Commw."	"Pennsylvania Commonwealth Court Reports"	17391	https://api.case.law/v1/cases/?reporter=538	https://api.case.law/v1/reporters/538
"Pa. Corp. R."	"Pennsylvania Corporation Reporter"	0	https://api.case.law/v1/cases/?reporter=874	https://api.case.law/v1/reporters/874
"Pa. Co. Ct."	"Pennsylvania County Court Reports"	226	https://api.case.law/v1/cases/?reporter=821	https://api.case.law/v1/reporters/821
"Pa. D. & C. 2d"	"Pennsylvania District and County Reports"	10018	https://api.case.law/v1/cases/?reporter=389	https://api.case.law/v1/reporters/389
"Pa. D. & C."	"Pennsylvania District and County Reports"	14421	https://api.case.law/v1/cases/?reporter=385	https://api.case.law/v1/reporters/385
"Pa. D. & C. 3d"	"Pennsylvania District and County Reports"	5637	https://api.case.law/v1/cases/?reporter=390	https://api.case.law/v1/reporters/390
"Pa. D. & C. 5th"	"Pennsylvania District and County Reports"	2075	https://api.case.law/v1/cases/?reporter=794	https://api.case.law/v1/reporters/794
"Pa. D. & C. 4th"	"Pennsylvania District and County Reports"	5079	https://api.case.law/v1/cases/?reporter=392	https://api.case.law/v1/reporters/392
"Pa. Fid."	"Pennsylvania Fiduciary Reporter"	93	https://api.case.law/v1/cases/?reporter=823	https://api.case.law/v1/reporters/823
"Pa. Fid. 2d"	"Pennsylvania Fiduciary Reporter 2d"	0	https://api.case.law/v1/cases/?reporter=969	https://api.case.law/v1/reporters/969
"Pa. Fid. 3d"	"Pennsylvania Fiduciary Reporter 3d"	0	https://api.case.law/v1/cases/?reporter=824	https://api.case.law/v1/reporters/824
"Pa. Just. L. Rep."	"Pennsylvania Justices' Law Reporter"	103	https://api.case.law/v1/cases/?reporter=825	https://api.case.law/v1/reporters/825
"Pa. L.J. Rep."	"Pennsylvania Law Journal Reports"	123	https://api.case.law/v1/cases/?reporter=826	https://api.case.law/v1/reporters/826
"Pa."	"Pennsylvania State Reports"	64327	https://api.case.law/v1/cases/?reporter=409	https://api.case.law/v1/reporters/409
"Pa. Super. Ct."	"Pennsylvania Superior Court Reports"	61183	https://api.case.law/v1/cases/?reporter=357	https://api.case.law/v1/reporters/357
"Pennyp."	"Pennsylvania Supreme Court Reports (Pennypacker)"	359	https://api.case.law/v1/cases/?reporter=828	https://api.case.law/v1/reporters/828
"Phila. Co. R."	"Philadelphia County Reporter"	0	https://api.case.law/v1/cases/?reporter=875	https://api.case.law/v1/reporters/875
"Phila. Reports"	"Philadelphia Reports"	0	https://api.case.law/v1/cases/?reporter=856	https://api.case.law/v1/reporters/856
"Pin."	"Pinney"	292	https://api.case.law/v1/cases/?reporter=653	https://api.case.law/v1/reporters/653
"Pittsb. L.J."	"Pittsburgh Legal Journal"	110	https://api.case.law/v1/cases/?reporter=857	https://api.case.law/v1/reporters/857
"Pitts. R."	"Pittsburgh Reports"	0	https://api.case.law/v1/cases/?reporter=858	https://api.case.law/v1/reporters/858
"Port."	"Porter"	661	https://api.case.law/v1/cases/?reporter=584	https://api.case.law/v1/reporters/584
"P.R. Fed."	"Porto Rico Federal Reports"	1341	https://api.case.law/v1/cases/?reporter=1077	https://api.case.law/v1/reporters/1077
"Pow. Surr."	"Power's Surrogate's Reports"	102	https://api.case.law/v1/cases/?reporter=151	https://api.case.law/v1/reporters/151
"Mich. Pr."	"Practice reports. Cases decided in the Supreme court of Michigan in 1896, in which written opinions were not filed."	76	https://api.case.law/v1/cases/?reporter=749	https://api.case.law/v1/reporters/749
"Singer Prob. Cas."	"Probate cases; being cases heard and decided by the register of wills for the county of Philadelphia (Singer)"	0	https://api.case.law/v1/cases/?reporter=829	https://api.case.law/v1/reporters/829
"N.Y. Proc. Ct. Ass."	"Proceedings of the General Court of Assizes held in the city of New York, October 6,1680, to October 6, 1682"	8	https://api.case.law/v1/cases/?reporter=970	https://api.case.law/v1/reporters/970
"P.R."	"Puerto Rico Reports"	17417	https://api.case.law/v1/cases/?reporter=304	https://api.case.law/v1/reporters/304
"Rec. Q. Ct."	"Records and files of the Quarterly Courts of Essex County, Massachusetts"	0	https://api.case.law/v1/cases/?reporter=741	https://api.case.law/v1/reporters/741
"Rec. Ct. Assistants"	"Records of the Court of assistants of the colony of the Massachusetts bay, 1630-1692"	0	https://api.case.law/v1/cases/?reporter=737	https://api.case.law/v1/reporters/737
"Rec. Co. Ch. (S.C.)"	"Records of the court of Chancery of South Carolina, 1671-1779"	749	https://api.case.law/v1/cases/?reporter=902	https://api.case.law/v1/reporters/902
"Rec. Ct. Gen. Sess."	"Records of the Court of General Sessions of the Peace for the County of Worcester, Massachusetts, from 1731 to 1737"	0	https://api.case.law/v1/cases/?reporter=740	https://api.case.law/v1/reporters/740
"Rec. Bucks. Co. (Pa.)"	"Records of the Court of Quarter sessions and Common Pleas of Bucks County, Pennsylvania, 1684-1700"	0	https://api.case.law/v1/cases/?reporter=831	https://api.case.law/v1/reporters/831
"Rec. T. Warwick (R.I.)"	"Records of the Court of Trials of the Town of Warwick, 1659-1674"	0	https://api.case.law/v1/cases/?reporter=884	https://api.case.law/v1/reporters/884
"Rec. Ct. Ches. Co. Pa."	"Records of the Courts of Chester County, Pennsylvania"	0	https://api.case.law/v1/cases/?reporter=830	https://api.case.law/v1/reporters/830
"Rec. Co. Ct."	"Records of the Suffolk county court, 1671-1680"	852	https://api.case.law/v1/cases/?reporter=742	https://api.case.law/v1/reporters/742
"Rec. V.A. Ct. (R.I.)"	"Records of the Vice-Admiralty Court of Rhode Island, 1716-1752"	259	https://api.case.law/v1/cases/?reporter=885	https://api.case.law/v1/reporters/885
"Redf."	"Redfield's Reports"	398	https://api.case.law/v1/cases/?reporter=130	https://api.case.law/v1/reporters/130
"S.C.L. (Ril.)"	"Report of law cases determined in the Court of Appeals of South Carolina (Riley)"	66	https://api.case.law/v1/cases/?reporter=903	https://api.case.law/v1/reporters/903
"Ct. Cl."	"Report of the Court of Claims"	5225	https://api.case.law/v1/cases/?reporter=657	https://api.case.law/v1/reporters/657
"Mich. Ct. Cl."	"Report of the Court of Claims"	54	https://api.case.law/v1/cases/?reporter=748	https://api.case.law/v1/reporters/748
"App. D.C."	"Reports of Cases Adjudged in the Court of Appeals of the District of Columbia"	4022	https://api.case.law/v1/cases/?reporter=684	https://api.case.law/v1/reporters/684
"Bro. Com. P."	"Reports of cases adjudged in the Court of Common Pleas of the first judicial district of Pennsylvania (Browne)"	173	https://api.case.law/v1/cases/?reporter=832	https://api.case.law/v1/reporters/832
"Ashm. (Pa.)"	"Reports of cases adjudged in the Courts of Common Please, Quarter Sessions, Oyer and Terminer (Ashmead)"	0	https://api.case.law/v1/cases/?reporter=833	https://api.case.law/v1/reporters/833
"Conn. Super. Ct."	"Reports of Cases Adjudged in the Superior Court"	30	https://api.case.law/v1/cases/?reporter=683	https://api.case.law/v1/reporters/683
"Conn. Super. Ct."	"Reports of Cases Adjudged in the Superior Court and Supreme Court of Errors"	0	https://api.case.law/v1/cases/?reporter=682	https://api.case.law/v1/reporters/682
"Disney (Ohio)"	"Reports of cases adjudged in the Superior Court of Cincinnati at special and general terms (Disney)"	219	https://api.case.law/v1/cases/?reporter=778	https://api.case.law/v1/reporters/778
"Binn."	"Reports of cases adjudged in the Supreme Court of Pennsylvania (Binney)"	530	https://api.case.law/v1/cases/?reporter=835	https://api.case.law/v1/reporters/835
"Pen. & W."	"Reports of cases adjudged in the Supreme Court of Pennsylvania (Penrose & Watts)"	333	https://api.case.law/v1/cases/?reporter=839	https://api.case.law/v1/reporters/839
"Rawle"	"Reports of cases adjudged in the Supreme Court of Pennsylvania (Rawle)"	347	https://api.case.law/v1/cases/?reporter=838	https://api.case.law/v1/reporters/838
"Serg. & Rawl."	"Reports of cases adjudged in the Supreme Court of Pennsylvania (Sergeant & Rawle)"	1679	https://api.case.law/v1/cases/?reporter=836	https://api.case.law/v1/reporters/836
"Watts & Serg."	"Reports of cases adjudged in the Supreme Court of Pennsylvania (Watts & Sergeant)"	935	https://api.case.law/v1/cases/?reporter=837	https://api.case.law/v1/reporters/837
"Whart."	"Reports of cases adjudged in the Supreme Court of Pennsylvania (Wharton)"	505	https://api.case.law/v1/cases/?reporter=840	https://api.case.law/v1/reporters/840
"Yeates"	"Reports of cases adjudged in the Supreme Court of Pennsylvania (Yeates)"	797	https://api.case.law/v1/cases/?reporter=834	https://api.case.law/v1/reporters/834
"S.C. Eq. (Des.Eq.)"	"Reports of cases argud and determined in the court of chancery of the state of south carolina"	374	https://api.case.law/v1/cases/?reporter=907	https://api.case.law/v1/reporters/907
"Ky. (Hard.)"	"Reports of cases argued and adjudged in the Court of Appeals of Kentucky"	220	https://api.case.law/v1/cases/?reporter=757	https://api.case.law/v1/reporters/757
"Handy"	"Reports of cases argued and adjudged in the Superior Court of Cincinnati"	89	https://api.case.law/v1/cases/?reporter=779	https://api.case.law/v1/reporters/779
"Super. Ct. Jud."	"Reports of cases argued and adjudged in the Superior Court of Judicature of the Province of Massachusetts Bay, between 1761 and 1772"	93	https://api.case.law/v1/cases/?reporter=736	https://api.case.law/v1/reporters/736
"Tenn. (Hayw.)"	"Reports of cases argued and adjudged in the Supreme court of errors and appeals of Tennessee. 3, 4, and 5 Haywood in one volume, with notes and references."	231	https://api.case.law/v1/cases/?reporter=1049	https://api.case.law/v1/reporters/1049
"Grant"	"Reports of cases argued and adjudged in the Supreme Court of Pennsylvania (Grant)"	404	https://api.case.law/v1/cases/?reporter=841	https://api.case.law/v1/reporters/841
"D.C. (MacArth. & M.)"	"Reports of cases argued and adjudged in the Supreme Court of the District of Columbia (MacArthur & Mackey)"	48	https://api.case.law/v1/cases/?reporter=690	https://api.case.law/v1/reporters/690
"D.C. (Tuck. & Cl.)"	"Reports of cases argued and adjudged in the Supreme Court of the District of Columbia (Tucker & Clephane)"	69	https://api.case.law/v1/cases/?reporter=688	https://api.case.law/v1/reporters/688
"Jahn"	"Reports of cases argued and determined in the circuit courts of Ohio"	2520	https://api.case.law/v1/cases/?reporter=780	https://api.case.law/v1/reporters/780
"S.C.L. (Strob.)"	"Reports of cases argued and determined in the court of appeals and the court of errors of South Carolina"	429	https://api.case.law/v1/cases/?reporter=904	https://api.case.law/v1/reporters/904
"Gill"	"Reports of cases argued and determined in the Court of Appeals of Maryland"	426	https://api.case.law/v1/cases/?reporter=727	https://api.case.law/v1/reporters/727
"G. & J."	"Reports of cases argued and determined in the Court of Appeals of Maryland"	528	https://api.case.law/v1/cases/?reporter=728	https://api.case.law/v1/reporters/728
"S.C. Eq. (Dud. Eq.)"	"Reports of cases argued and determined in the court of appeals of south carolina"	28	https://api.case.law/v1/cases/?reporter=905	https://api.case.law/v1/reporters/905
"S.C.L. (Bail.)"	"Reports of cases argued and determined in the court of appeals of south carolina on appeal from the courts of law"	421	https://api.case.law/v1/cases/?reporter=906	https://api.case.law/v1/reporters/906
"N.Y."	"Reports of cases argued and determined in the Court of Appeals of the State of New York"	128	https://api.case.law/v1/cases/?reporter=750	https://api.case.law/v1/reporters/750
"Walk. Ch."	"Reports of cases argued and determined in the court of chancery of the state of michigan"	117	https://api.case.law/v1/cases/?reporter=761	https://api.case.law/v1/reporters/761
"Tenn. Crim. App."	"Reports of cases argued and determined in the court of criminal appeals of Tennessee"	324	https://api.case.law/v1/cases/?reporter=925	https://api.case.law/v1/reporters/925
"H. & J."	"Reports of cases argued and determined in the General Court and Court of Appeals of the State of Maryland, form 1800 ... [to 1826]"	702	https://api.case.law/v1/cases/?reporter=731	https://api.case.law/v1/reporters/731
"Wilson"	"Reports of Cases Argued and Determined in the Superior Court at Indianapolis"	92	https://api.case.law/v1/cases/?reporter=647	https://api.case.law/v1/reporters/647
"Miss. (S. & M. Ch.)"	"Reports of cases argued and determined in the superior court of chancery of the state of mississippi"	70	https://api.case.law/v1/cases/?reporter=764	https://api.case.law/v1/reporters/764
"S.C.L. (Bay)"	"Reports of cases argued and determined in the superior court of law in the state of South carolina"	336	https://api.case.law/v1/cases/?reporter=908	https://api.case.law/v1/reporters/908
"Morris"	"Reports of cases argued and Determined in the Supreme Court of Iowa"	214	https://api.case.law/v1/cases/?reporter=641	https://api.case.law/v1/reporters/641
"Watts"	"Reports of cases argued and determined in the Supreme Court of Pennsylvania"	1272	https://api.case.law/v1/cases/?reporter=842	https://api.case.law/v1/reporters/842
"Tenn. (Mart. & Yer.)"	"Reports of cases argued and determined in the Supreme Court of Tennessee"	138	https://api.case.law/v1/cases/?reporter=1040	https://api.case.law/v1/reporters/1040
"Tenn. (Cold.)"	"Reports of cases argued and determined in the Supreme Court of Tennessee"	659	https://api.case.law/v1/cases/?reporter=1045	https://api.case.law/v1/reporters/1045
"Tenn. (Heisk.)"	"Reports of cases argued and determined in the Supreme Court of Tennessee"	1269	https://api.case.law/v1/cases/?reporter=1046	https://api.case.law/v1/reporters/1046
"Tenn. (Yer.)"	"Reports of cases argued and determined in the Supreme Court of Tennessee"	994	https://api.case.law/v1/cases/?reporter=1041	https://api.case.law/v1/reporters/1041
"Tenn. (Head)"	"Reports of cases argued and determined in the Supreme Court of Tennessee during the year 1858 [to 1859]"	497	https://api.case.law/v1/cases/?reporter=1048	https://api.case.law/v1/reporters/1048
"Tenn. (Meigs)"	"Reports of cases argued and determined in the Supreme Court of Tennessee during the years 1838-9"	99	https://api.case.law/v1/cases/?reporter=1047	https://api.case.law/v1/reporters/1047
"Tenn. (Hum.)"	"Reports of cases argued and determined in the Supreme Court of Tennessee, during the years 1839 [to 1851]"	1598	https://api.case.law/v1/cases/?reporter=1043	https://api.case.law/v1/reporters/1043
"D.C."	"Reports of cases argued and determined in the Supreme Court of the District of Columbia (District of Columbia - reported by Mackey)"	76	https://api.case.law/v1/cases/?reporter=755	https://api.case.law/v1/reporters/755
"D.C. (MacArth.)"	"Reports of cases argued and determined in the Supreme Court of the District of Columbia (MacArthur)"	305	https://api.case.law/v1/cases/?reporter=691	https://api.case.law/v1/reporters/691
"D.C. (Mackey)"	"Reports of cases argued and determined in the Supreme Court of the District of Columbia (Mackey)"	569	https://api.case.law/v1/cases/?reporter=689	https://api.case.law/v1/reporters/689
"Doug."	"Reports of cases argued and determined in the Supreme Court of the state of Michigan"	121	https://api.case.law/v1/cases/?reporter=744	https://api.case.law/v1/reporters/744
"Ark. Terr. Rep."	"Reports of Cases Argued and Determined in the United States Superior Court for the Territory of Arkansas, from 1820 to 1836"	220	https://api.case.law/v1/cases/?reporter=677	https://api.case.law/v1/reporters/677
"McGl."	"Reports of cases argued and determined in the various Courts of Appeal of the state of Louisiana (McGloin)"	195	https://api.case.law/v1/cases/?reporter=721	https://api.case.law/v1/reporters/721
"D.C. (patent)"	"Reports of cases arising upon applications for letters-patent for inventions determined in the Circuit and Supreme Court of the District of Columbia (MacArthur's Patent Cases)"	92	https://api.case.law/v1/cases/?reporter=693	https://api.case.law/v1/reporters/693
"Ky. (Bibb)"	"Reports of cases at common law and in chancery, argued and decided in the Court of Appeals of the commonwealth of Kentucky"	1117	https://api.case.law/v1/cases/?reporter=709	https://api.case.law/v1/reporters/709
"Ky. (Litt.)"	"Reports of cases at common law and in chancery, decided by the Court of Appeals of the commonwealth of Kentucky"	592	https://api.case.law/v1/cases/?reporter=706	https://api.case.law/v1/reporters/706
"Ky. (T.B. Mon.)"	"Reports of cases at common law and in equity : argued and decided in the Court of Appeals of the Commonwealth of Kentucky"	857	https://api.case.law/v1/cases/?reporter=705	https://api.case.law/v1/reporters/705
"Ky. (B. Mon.)"	"Reports of cases at common law and in equity, decided in the Court of Appeals of Kentucky"	2110	https://api.case.law/v1/cases/?reporter=702	https://api.case.law/v1/reporters/702
"Wright"	"Reports of cases at law and in chancery, decided by the Supreme court of Ohio, during the years 1831, 1832, 1833, 1834."	500	https://api.case.law/v1/cases/?reporter=751	https://api.case.law/v1/reporters/751
"Ohio Ch."	"Reports of cases at law and in chancery Ohio"	500	https://api.case.law/v1/cases/?reporter=782	https://api.case.law/v1/reporters/782
"Ky. (J.J. Marsh.)"	"Reports of cases at law and in equity, argued and decided in the Court of Appeals of the commonwealth of Kentucky"	1301	https://api.case.law/v1/cases/?reporter=704	https://api.case.law/v1/reporters/704
"S.C.L. (Speers)"	"Reports of cases at law argued and determined in the Court of Appeals and the Court of Errors of South Carolina"	218	https://api.case.law/v1/cases/?reporter=910	https://api.case.law/v1/reporters/910
"S.C.L. (Rich.)"	"Reports of cases at law argued and determined in the Court of Appeals and the Court of Errors of South Carolina"	1050	https://api.case.law/v1/cases/?reporter=1075	https://api.case.law/v1/reporters/1075
"S.C.L. (Rice)"	"Reports of cases at law argued and determined in the Court of Appeals and the Court of Errors of South Carolina"	79	https://api.case.law/v1/cases/?reporter=911	https://api.case.law/v1/reporters/911
"S.C.L. (Rich.)"	"Reports of cases at law argued and determined in the Court of Appeals and the Court of Errors of South Carolina"	225	https://api.case.law/v1/cases/?reporter=909	https://api.case.law/v1/reporters/909
"S.C.L. (Dud.)"	"Reports of cases at law argued and determined in the court of appeals of south carolina"	122	https://api.case.law/v1/cases/?reporter=913	https://api.case.law/v1/reporters/913
"S.C.L. (Hill)"	"Reports of cases at law argued and determined in the court of appeals of south carolina"	351	https://api.case.law/v1/cases/?reporter=912	https://api.case.law/v1/reporters/912
"Hay. & Haz."	"Reports of cases, civil and criminal, argued and adjudged in the Circuit court of the District of Columbia for the county of Washington"	177	https://api.case.law/v1/cases/?reporter=1001	https://api.case.law/v1/reporters/1001
"D.C. Cir."	"Reports of cases civil and criminal in the United States Circuit Court of the District of Columbia, from 1801 to 1841"	0	https://api.case.law/v1/cases/?reporter=692	https://api.case.law/v1/reporters/692
"D.C. (Cranch)"	"Reports of cases civil and criminal in the United States Circuit Court of the District of Columbia, from 1801 to 1841 (Cranch)"	2114	https://api.case.law/v1/cases/?reporter=756	https://api.case.law/v1/reporters/756
"Brightly"	"Reports of cases decided by the judges of the supreme court of Pennsylvania, in the court of nisi prius"	61	https://api.case.law/v1/cases/?reporter=843	https://api.case.law/v1/reporters/843
"Walker"	"Reports of cases decided by the supreme court of pennsylvania which have been omitted from the regular reports"	429	https://api.case.law/v1/cases/?reporter=844	https://api.case.law/v1/reporters/844
"Ind. App."	"Reports of cases decided in the Court of Appeals of Indiana"	0	https://api.case.law/v1/cases/?reporter=698	https://api.case.law/v1/reporters/698
"Kan. App."	"Reports of cases decided in the Courts of Appeals of the state of Kansas"	1663	https://api.case.law/v1/cases/?reporter=700	https://api.case.law/v1/reporters/700
"Md. Ch."	"Reports of cases decided in the High court of chancery of Maryland. [1811-1832]"	105	https://api.case.law/v1/cases/?reporter=734	https://api.case.law/v1/reporters/734
"Md. Ch."	"Reports of cases decided in the High Court of Chancery of Maryland : containing cases from the year 1847 to [1854]"	290	https://api.case.law/v1/cases/?reporter=733	https://api.case.law/v1/reporters/733
"Freem. Ch."	"Reports of cases decided in the Superior Court of Chancery of the state of Mississippi"	77	https://api.case.law/v1/cases/?reporter=765	https://api.case.law/v1/reporters/765
"Wilcox"	"Reports of cases decided in the supreme court and county courts of Pennsylvania"	0	https://api.case.law/v1/cases/?reporter=845	https://api.case.law/v1/reporters/845
"S.C.L. (McCord)"	"Reports of cases determined in the constitutional court of south carolina"	682	https://api.case.law/v1/cases/?reporter=914	https://api.case.law/v1/reporters/914
"S.C.L. (Nott & McC.)"	"Reports of cases determined in the constitutional court of south carolina"	608	https://api.case.law/v1/cases/?reporter=915	https://api.case.law/v1/reporters/915
"S.C.L. (Harp.)"	"Reports of cases determined in the constitutional court of south carolina"	164	https://api.case.law/v1/cases/?reporter=916	https://api.case.law/v1/reporters/916
"Harr. Ch."	"Reports of Cases Determined in the Court of Chancery of the State of Michigan"	71	https://api.case.law/v1/cases/?reporter=763	https://api.case.law/v1/reporters/763
"Miles"	"Reports of cases determined in the district court for the city and county of Philadelphia"	318	https://api.case.law/v1/cases/?reporter=846	https://api.case.law/v1/reporters/846
"Cal. Dist. Ct."	"Reports of Cases Determined in the District Courts of the State of California"	220	https://api.case.law/v1/cases/?reporter=678	https://api.case.law/v1/reporters/678
"McCahon"	"Reports of cases determined in the Supreme court of the territory of Kansas (McCahon)"	35	https://api.case.law/v1/cases/?reporter=699	https://api.case.law/v1/reporters/699
