"Abb. Ct. App."	"Abbott's Court of Appeals Decisions"	412	https://api.case.law/v1/cases/?reporter=137	https://api.case.law/v1/reporters/137
"S.C. Eq. (Rice Eq.)"	"Reports of cases in chancery argued and determined in the court of appeals of South Carolina"	35	https://api.case.law/v1/cases/?reporter=918	https://api.case.law/v1/reporters/918
"S.C. Eq. (Rich. Eq.)"	"Reports of cases in chancery argued and determined in the court of appeals of South Carolina"	476	https://api.case.law/v1/cases/?reporter=919	https://api.case.law/v1/reporters/919
"S.C. Eq. (Hill Eq.)"	"Reports of cases in chancery argued and determined in the court of appeals of South Carolina"	176	https://api.case.law/v1/cases/?reporter=917	https://api.case.law/v1/reporters/917
"S.C. Eq. (Rich. Eq.)"	"Reports of cases in chancery argued and determined in the court of appeals of South Carolina"	102	https://api.case.law/v1/cases/?reporter=1076	https://api.case.law/v1/reporters/1076
"S.C. Eq. (Rich. Cas.)"	"Reports of cases in equity, argued and determined in the court of appeals and court of errors of south carolina"	66	https://api.case.law/v1/cases/?reporter=920	https://api.case.law/v1/reporters/920
"S.C. Eq. (Strobh. Eq.)"	"Reports of cases in equity, argued and determined in the court of appeals and court of errors of south carolina"	143	https://api.case.law/v1/cases/?reporter=921	https://api.case.law/v1/reporters/921
"S.C. Eq. (Bail. Eq.)"	"Reports of cases in equity, argued and determined in the court of appeals of south carolina"	90	https://api.case.law/v1/cases/?reporter=922	https://api.case.law/v1/reporters/922
"Greene"	"Reports of Cases in Law and Equity, Determined in the Supreme Court of the State of Iowa"	630	https://api.case.law/v1/cases/?reporter=642	https://api.case.law/v1/reporters/642
"Myrick"	"Reports of Cases in the Probate Court of the City and County of San Francisco, from January 1, 1872, to December 31, 1879, Milton H. Myrick, Probate Judge"	122	https://api.case.law/v1/cases/?reporter=566	https://api.case.law/v1/reporters/566
"D. Haw."	"Reports of causes determined in the United States District Court for the District of Hawaii."	360	https://api.case.law/v1/cases/?reporter=697	https://api.case.law/v1/reporters/697
"Rep. Cont. Elect. Case."	"Reports of contested election cases in the Senate and House of Representatives of the commonwealth of Massachusetts for the year 1886-1897"	31	https://api.case.law/v1/cases/?reporter=739	https://api.case.law/v1/reporters/739
"Rep. Cont. El."	"Reports of controverted elections in the House of representatives, of the commonwealth of Massachusetts..."	248	https://api.case.law/v1/cases/?reporter=738	https://api.case.law/v1/reporters/738
"Howison"	"Reports of Criminal Trials in the Circuit, State and United States Courts, held in Richmond, Virginia"	10	https://api.case.law/v1/cases/?reporter=660	https://api.case.law/v1/reporters/660
"Coffey"	"Reports of Decisions in Probate, by James V. Coffey, Judge of the Superior Court in and for the City and County of San Francisco, State of California. Reported and Annotated by Peter V. Ross and Jeremiah V. Coffey"	291	https://api.case.law/v1/cases/?reporter=567	https://api.case.law/v1/reporters/567
"Charlton"	"Reports of Decisions Made in the Superior Courts of the Eastern District of Georgia"	98	https://api.case.law/v1/cases/?reporter=637	https://api.case.law/v1/reporters/637
"S.C. Eq. (Harp. Eq.)"	"Reports of equity cases, determined in the Court of Appeals of the state of South Carolina"	60	https://api.case.law/v1/cases/?reporter=966	https://api.case.law/v1/reporters/966
"Brewster"	"Reports of equity, election, and other important cases, argued and determined principally in the courts of the county of Philadelphia"	0	https://api.case.law/v1/cases/?reporter=882	https://api.case.law/v1/reporters/882
"S.C.L. (Mill)"	"Reports of judicial decisions in the Constitutional Court of South Carolina"	202	https://api.case.law/v1/cases/?reporter=923	https://api.case.law/v1/reporters/923
"S.C.L. (Tread.)"	"Reports of judicial decisions in the Constitutional court, of the state of South-Carolina"	150	https://api.case.law/v1/cases/?reporter=924	https://api.case.law/v1/reporters/924
"S.C.L. (Brev.)"	"Reports of judicial decisions in the state of South Carolina"	617	https://api.case.law/v1/cases/?reporter=967	https://api.case.law/v1/reporters/967
"Mass. App. Div."	"Reports of Massachusetts Appellate Division"	1185	https://api.case.law/v1/cases/?reporter=576	https://api.case.law/v1/reporters/576
"Mass. App. Div."	"Reports of Massachusetts Appellate Division (Annual)"	3130	https://api.case.law/v1/cases/?reporter=580	https://api.case.law/v1/reporters/580
"Goebel"	"Reports of select cases argued and determined in the Probate court of Hamilton county, Ohio"	51	https://api.case.law/v1/cases/?reporter=783	https://api.case.law/v1/reporters/783
"Ky. (Dana)"	"Reports of select cases decided in the Court of Appeals of Kentucky during the year…"	1132	https://api.case.law/v1/cases/?reporter=703	https://api.case.law/v1/reporters/703
"Ky. (Duv.)"	"Reports of selected civil and criminal cases decided in the Court of Appeals of Kentucky"	292	https://api.case.law/v1/cases/?reporter=710	https://api.case.law/v1/reporters/710
"Ky. (Met.)"	"Reports of selected civil and criminal cases decided in the Court of Appeals of Kentucky"	501	https://api.case.law/v1/cases/?reporter=701	https://api.case.law/v1/reporters/701
"Ky. (Bush)"	"Reports of selected civil and criminal cases decided in the Court of Appeals of Kentucky"	1873	https://api.case.law/v1/cases/?reporter=1029	https://api.case.law/v1/reporters/1029
"Vaux"	"Reports of some of the criminal cases on primary hearing, before Richard Vaux, recorder of the city of Philadelphia"	23	https://api.case.law/v1/cases/?reporter=959	https://api.case.law/v1/reporters/959
"Tenn. (Swan)"	"Reports of the cases argued and determined in the Supreme Court of Tennessee during the years 1851-[1853]"	258	https://api.case.law/v1/cases/?reporter=1042	https://api.case.law/v1/reporters/1042
"Tenn. (Sneed)"	"Reports of the cases argued and determined in the Supreme Court of Tennessee, during the years 1853-[1858]"	619	https://api.case.law/v1/cases/?reporter=1044	https://api.case.law/v1/reporters/1044
"Bradf."	"Reports of the Decisions of the Supreme Court of Iowa"	53	https://api.case.law/v1/cases/?reporter=640	https://api.case.law/v1/reporters/640
"T.C."	"Reports of the Tax Court of the United States"	11848	https://api.case.law/v1/cases/?reporter=984	https://api.case.law/v1/reporters/984
"B.T.A."	"Reports of the United States Board of Tax Appeals"	11746	https://api.case.law/v1/cases/?reporter=944	https://api.case.law/v1/reporters/944
"R.I. Ct. Rec."	"Rhode Island Court Records"	0	https://api.case.law/v1/cases/?reporter=886	https://api.case.law/v1/reporters/886
"R.I. Dec."	"Rhode Island Decisions"	1849	https://api.case.law/v1/cases/?reporter=887	https://api.case.law/v1/reporters/887
"R.I."	"Rhode Island Reports"	15231	https://api.case.law/v1/cases/?reporter=276	https://api.case.law/v1/reporters/276
"Super. Ct. (R.I.)"	"Rhode Island Superior Court Rescripts"	198	https://api.case.law/v1/cases/?reporter=888	https://api.case.law/v1/reporters/888
"Robertson's Super. Ct. Rep."	"Robertson's Superior Court Reports"	631	https://api.case.law/v1/cases/?reporter=174	https://api.case.law/v1/reporters/174
"Rob."	"Robinson"	1946	https://api.case.law/v1/cases/?reporter=997	https://api.case.law/v1/reporters/997
"Sand. Ch."	"Sandford's Chancery Reports"	255	https://api.case.law/v1/cases/?reporter=3	https://api.case.law/v1/reporters/3
"Sandford Super. Ct. Rep."	"Sandford's Superior Court Reports"	579	https://api.case.law/v1/cases/?reporter=171	https://api.case.law/v1/reporters/171
"Sarat. Ch. Sent."	"Saratoga Chancery Sentinel"	1056	https://api.case.law/v1/cases/?reporter=4	https://api.case.law/v1/reporters/4
"Schuy. L. Rec."	"Schuylkill Legal Record"	0	https://api.case.law/v1/cases/?reporter=977	https://api.case.law/v1/reporters/977
"Schuy. Reg."	"Schuylkill Register"	82	https://api.case.law/v1/cases/?reporter=876	https://api.case.law/v1/reporters/876
"Seld. Notes"	"Selden's Notes of Cases"	225	https://api.case.law/v1/cases/?reporter=138	https://api.case.law/v1/reporters/138
"Yates"	"Select cases adjudged in the courts of the state of New York"	0	https://api.case.law/v1/cases/?reporter=952	https://api.case.law/v1/reporters/952
"Parsons"	"Select cases in equity and at law"	42	https://api.case.law/v1/cases/?reporter=960	https://api.case.law/v1/reporters/960
"Sick. Op. Att'y Gen."	"Sickels Opinions of the Attorneys General"	0	https://api.case.law/v1/cases/?reporter=133	https://api.case.law/v1/reporters/133
"Silv. Ct. App."	"Silvernail's Court of Appeals Reports"	501	https://api.case.law/v1/cases/?reporter=141	https://api.case.law/v1/reporters/141
"Silv. Sup."	"Silvernail's Supreme Court Reports"	622	https://api.case.law/v1/cases/?reporter=142	https://api.case.law/v1/reporters/142
"Smith"	"Smith"	210	https://api.case.law/v1/cases/?reporter=645	https://api.case.law/v1/reporters/645
"Som. L.J."	"Somerset Legal Journal"	0	https://api.case.law/v1/cases/?reporter=859	https://api.case.law/v1/reporters/859
"S.C."	"South Carolina Reports"	32880	https://api.case.law/v1/cases/?reporter=282	https://api.case.law/v1/reporters/282
"S.D."	"South Dakota Reports"	10118	https://api.case.law/v1/cases/?reporter=667	https://api.case.law/v1/reporters/667
"S.E."	"South Eastern Reporter"	0	https://api.case.law/v1/cases/?reporter=965	https://api.case.law/v1/reporters/965
"S.E.2d"	"South Eastern Reporter 2d"	0	https://api.case.law/v1/cases/?reporter=895	https://api.case.law/v1/reporters/895
"So."	"Southern Reporter"	30823	https://api.case.law/v1/cases/?reporter=1027	https://api.case.law/v1/reporters/1027
"So.2d"	"Southern Reporter, Second Series"	531614	https://api.case.law/v1/cases/?reporter=1026	https://api.case.law/v1/reporters/1026
"So.3d"	"Southern Reporter, Third Series"	75289	https://api.case.law/v1/cases/?reporter=1025	https://api.case.law/v1/reporters/1025
"S.W."	"South Western Reporter"	78016	https://api.case.law/v1/cases/?reporter=610	https://api.case.law/v1/reporters/610
"S.W.2d"	"South Western Reporter Second Series"	279649	https://api.case.law/v1/cases/?reporter=611	https://api.case.law/v1/reporters/611
"S.W.3d"	"South Western Reporter Third Series"	73582	https://api.case.law/v1/cases/?reporter=612	https://api.case.law/v1/reporters/612
"Stew."	"Stewart"	362	https://api.case.law/v1/cases/?reporter=582	https://api.case.law/v1/reporters/582
"Stew. & P."	"Stewart and Porter"	280	https://api.case.law/v1/cases/?reporter=583	https://api.case.law/v1/reporters/583
"S.C.D.C. (N.S.)"	"Supreme Court of the District of Columbia Reports"	149	https://api.case.law/v1/cases/?reporter=694	https://api.case.law/v1/reporters/694
"N.Y. Sup. Ct."	"Supreme Court Reports (Hun)"	29011	https://api.case.law/v1/cases/?reporter=110	https://api.case.law/v1/reporters/110
"Susq. Leg. Chron."	"Susquehanna Legal Chronicle"	0	https://api.case.law/v1/cases/?reporter=877	https://api.case.law/v1/reporters/877
"Sweeney Super. Ct. Rep."	"Sweeney's Superior Court Reports"	157	https://api.case.law/v1/cases/?reporter=173	https://api.case.law/v1/reporters/173
"Robards"	"Synopses of the Decisions of the Supreme Court of the State of Texas: rendered, upon applications for writs of habeas corpus, original and on appeal, arising from restraints by conscript and other military authorities, during the terms in 1862, 1863, 1864,"	25	https://api.case.law/v1/cases/?reporter=595	https://api.case.law/v1/reporters/595
"N.C. (Taylor)"	"Taylor's North Carolina Term Reports"	88	https://api.case.law/v1/cases/?reporter=186	https://api.case.law/v1/reporters/186
"La. App. (Teiss.)"	"Teissier's digest of the unreported decisions of the Court of appeal, Orleans Parish, from October 15th, 1917, to July 31st, 1922"	0	https://api.case.law/v1/cases/?reporter=722	https://api.case.law/v1/reporters/722
"Tenn. App."	"Tennessee Appeals Reports"	4103	https://api.case.law/v1/cases/?reporter=268	https://api.case.law/v1/reporters/268
"Tenn. Cas."	"Tennessee Cases with Notes and Annotations"	841	https://api.case.law/v1/cases/?reporter=927	https://api.case.law/v1/reporters/927
"Tenn. Ch. R."	"Tennessee Chancery Reports"	395	https://api.case.law/v1/cases/?reporter=928	https://api.case.law/v1/reporters/928
"Tenn."	"Tennessee Reports"	13213	https://api.case.law/v1/cases/?reporter=277	https://api.case.law/v1/reporters/277
"Tenn. (Peck)"	"Tennessee reports : reports of cases argued and determined in the highest courts of law and equity of the state of Tennessee."	85	https://api.case.law/v1/cases/?reporter=1052	https://api.case.law/v1/reporters/1052
"Tenn. (Cooke)"	"Tennessee reports : reports of cases argued and determined in the highest courts of law and equity of the state of Tennessee."	140	https://api.case.law/v1/cases/?reporter=1051	https://api.case.law/v1/reporters/1051
"Tenn. (Overt.)"	"Tennessee reports : reports of cases argued and determined in the highest courts of law and equity of the state of Tennessee."	328	https://api.case.law/v1/cases/?reporter=1050	https://api.case.law/v1/reporters/1050
"Tex. Civ. App."	"Texas Civil Appeals Reports"	9534	https://api.case.law/v1/cases/?reporter=590	https://api.case.law/v1/reporters/590
"Tex. Ct. App."	"Texas Court of Appeals Reports"	3549	https://api.case.law/v1/cases/?reporter=586	https://api.case.law/v1/reporters/586
"Tex. Crim."	"Texas Criminal Reports"	27712	https://api.case.law/v1/cases/?reporter=588	https://api.case.law/v1/reporters/588
"Tex. L. R."	"Texas Law Reporter"	603	https://api.case.law/v1/cases/?reporter=593	https://api.case.law/v1/reporters/593
"Tex."	"Texas Reports"	18138	https://api.case.law/v1/cases/?reporter=347	https://api.case.law/v1/reporters/347
"Posey"	"Texas Unreported Cases (Posey)"	318	https://api.case.law/v1/cases/?reporter=592	https://api.case.law/v1/reporters/592
"N.J. (Burlington County Ct.)"	"The Burlington Court Book"	0	https://api.case.law/v1/cases/?reporter=670	https://api.case.law/v1/reporters/670
"Cin. Sup. Ct. Rep."	"The Cincinnati Superior court reporter"	241	https://api.case.law/v1/cases/?reporter=784	https://api.case.law/v1/reporters/784
"Com. Pl. Rep."	"The common pleas reporter"	73	https://api.case.law/v1/cases/?reporter=961	https://api.case.law/v1/reporters/961
"Pa. Dist."	"The district reports of cases decided in all the judicial districts of the State of Pennsylvania"	0	https://api.case.law/v1/cases/?reporter=822	https://api.case.law/v1/reporters/822
"Mass. Law Rep."	"The Massachusetts law reporter."	7677	https://api.case.law/v1/cases/?reporter=1074	https://api.case.law/v1/reporters/1074
"Mich. N.P. R."	"The Michigan Nisi Prius Reports"	368	https://api.case.law/v1/cases/?reporter=762	https://api.case.law/v1/reporters/762
"Westchester"	"The Minutes of the Court of Sessions, Westchester County, New York"	0	https://api.case.law/v1/cases/?reporter=771	https://api.case.law/v1/reporters/771
"Ohio Law Abs."	"The Ohio Law Abstract"	24492	https://api.case.law/v1/cases/?reporter=953	https://api.case.law/v1/reporters/953
"Ohio L.R."	"The Ohio Law Reporter; a weekly journal published in the interest of the legal profession in the state of Ohio"	603	https://api.case.law/v1/cases/?reporter=954	https://api.case.law/v1/reporters/954
"Ald."	"The reports of the Supreme Court of Pennsylvania from the year 1754 to the year 1844 (Alden's condensed reports)"	0	https://api.case.law/v1/cases/?reporter=1079	https://api.case.law/v1/reporters/1079
"Thomp. & Cook"	"Thompson & Cook's Supreme Court Reports"	1335	https://api.case.law/v1/cases/?reporter=134	https://api.case.law/v1/reporters/134
"Blume Sup. Ct. Trans."	"Transactions of the Supreme Court of the territory of Michigan"	2493	https://api.case.law/v1/cases/?reporter=746	https://api.case.law/v1/reporters/746
"Trans. App."	"Transcript Appeals"	444	https://api.case.law/v1/cases/?reporter=140	https://api.case.law/v1/reporters/140
"Tuck. Surr."	"Tucker's Surrogate's Reports"	125	https://api.case.law/v1/cases/?reporter=146	https://api.case.law/v1/reporters/146
"Tyl."	"Tyler"	181	https://api.case.law/v1/cases/?reporter=664	https://api.case.law/v1/reporters/664
"Cl. Ct."	"United States Claims Court Reporter"	3254	https://api.case.law/v1/cases/?reporter=939	https://api.case.law/v1/reporters/939
"U.S. App. D.C."	"United States Court of Appeals for the District of Columbia Circuit"	14889	https://api.case.law/v1/cases/?reporter=1038	https://api.case.law/v1/reporters/1038
"Ct. Int'l Trade"	"United States Court of International Trade Reports"	4971	https://api.case.law/v1/cases/?reporter=940	https://api.case.law/v1/reporters/940
"Cust. Ct."	"United States Customs Court Reports"	45197	https://api.case.law/v1/cases/?reporter=941	https://api.case.law/v1/reporters/941
"U.S."	"United States Reports"	308072	https://api.case.law/v1/cases/?reporter=983	https://api.case.law/v1/reporters/983
"U.S. (Black)"	"United States Reports (Black)"	114	https://api.case.law/v1/cases/?reporter=1036	https://api.case.law/v1/reporters/1036
"U.S. (Cranch)"	"United States Reports (Cranch)"	400	https://api.case.law/v1/cases/?reporter=1032	https://api.case.law/v1/reporters/1032
"U.S. (Dall.)"	"United States Reports (Dallas)"	678	https://api.case.law/v1/cases/?reporter=881	https://api.case.law/v1/reporters/881
"U.S. (How.)"	"United States Reports (Howard)"	1243	https://api.case.law/v1/cases/?reporter=1035	https://api.case.law/v1/reporters/1035
"U.S. (Pet.)"	"United States Reports (Peters)"	685	https://api.case.law/v1/cases/?reporter=1034	https://api.case.law/v1/reporters/1034
"U.S. (Wall.)"	"United States Reports (Wallace)"	1604	https://api.case.law/v1/cases/?reporter=1037	https://api.case.law/v1/reporters/1037
"U.S. (Wheat.)"	"United States Reports (Wheaton)"	433	https://api.case.law/v1/cases/?reporter=1033	https://api.case.law/v1/reporters/1033
"Mann. Unrep. Cas."	"Unreported cases heard and determined by the Supreme Court of Louisiana, from January 8, 1877, to April, 1880"	461	https://api.case.law/v1/cases/?reporter=726	https://api.case.law/v1/reporters/726
"Blume Unrep. Op."	"Unreported opinions of the Supreme court of Michigan, 1836-1843, edited by William Wirt Blume"	37	https://api.case.law/v1/cases/?reporter=745	https://api.case.law/v1/reporters/745
"Unrep. Tenn. Cas."	"Unreported Tennessee Cases"	107	https://api.case.law/v1/cases/?reporter=926	https://api.case.law/v1/reporters/926
"Cal."	"Unwritten Decisions of the Supreme Court of California"	0	https://api.case.law/v1/cases/?reporter=680	https://api.case.law/v1/reporters/680
"Utah"	"Utah Reports"	7010	https://api.case.law/v1/cases/?reporter=269	https://api.case.law/v1/reporters/269
"Utah 2d"	"Utah Reports, Second Series"	3066	https://api.case.law/v1/cases/?reporter=271	https://api.case.law/v1/reporters/271
"Vt."	"Vermont Reports"	20765	https://api.case.law/v1/cases/?reporter=284	https://api.case.law/v1/reporters/284
"Va. Cir."	"Virginia Circuit Court Opinions"	10700	https://api.case.law/v1/cases/?reporter=948	https://api.case.law/v1/reporters/948
"Va. Col. Dec."	"Virginia Colonial Decisions"	136	https://api.case.law/v1/cases/?reporter=949	https://api.case.law/v1/reporters/949
"Va. App."	"Virginia Court of Appeals Courts"	5069	https://api.case.law/v1/cases/?reporter=383	https://api.case.law/v1/reporters/383
"Va. Dec."	"Virginia Decisions"	277	https://api.case.law/v1/cases/?reporter=950	https://api.case.law/v1/reporters/950
"Va. (Rand.)"	"Virginia Reports"	776	https://api.case.law/v1/cases/?reporter=1019	https://api.case.law/v1/reporters/1019
"Va. (Munf.)"	"Virginia Reports"	1247	https://api.case.law/v1/cases/?reporter=1018	https://api.case.law/v1/reporters/1018
"Va. (Wash.)"	"Virginia Reports"	374	https://api.case.law/v1/cases/?reporter=1017	https://api.case.law/v1/reporters/1017
"Va."	"Virginia Reports"	17765	https://api.case.law/v1/cases/?reporter=534	https://api.case.law/v1/reporters/534
"Va. (Gratt.)"	"Virginia Reports"	3945	https://api.case.law/v1/cases/?reporter=1024	https://api.case.law/v1/reporters/1024
"Va. (Gilmer)"	"Virginia Reports"	90	https://api.case.law/v1/cases/?reporter=1023	https://api.case.law/v1/reporters/1023
"Va. (Call)"	"Virginia Reports"	832	https://api.case.law/v1/cases/?reporter=1022	https://api.case.law/v1/reporters/1022
"Va. (Patt. & Heath)"	"Virginia Reports"	77	https://api.case.law/v1/cases/?reporter=945	https://api.case.law/v1/reporters/945
"Va. (Rob.)"	"Virginia Reports"	242	https://api.case.law/v1/cases/?reporter=1021	https://api.case.law/v1/reporters/1021
"Va. (Leigh)"	"Virginia Reports"	1686	https://api.case.law/v1/cases/?reporter=1020	https://api.case.law/v1/reporters/1020
"V.I."	"Virgin Islands Reports"	4042	https://api.case.law/v1/cases/?reporter=473	https://api.case.law/v1/reporters/473
"Wash. App."	"Washington Appellate Reports"	62307	https://api.case.law/v1/cases/?reporter=477	https://api.case.law/v1/reporters/477
"Wash. Co.(Pa.)"	"Washington County Reports"	0	https://api.case.law/v1/cases/?reporter=883	https://api.case.law/v1/reporters/883
"Wash."	"Washington Reports"	23599	https://api.case.law/v1/cases/?reporter=405	https://api.case.law/v1/reporters/405
"Wash. 2d"	"Washington Reports"	15154	https://api.case.law/v1/cases/?reporter=410	https://api.case.law/v1/reporters/410
"Wash. Terr."	"Washington Territory Reports"	323	https://api.case.law/v1/cases/?reporter=658	https://api.case.law/v1/reporters/658
"Week. No. Cas. (Pa.)"	"Weekly notes of cases argued and determined in the Supreme Court of Pennsylvania"	0	https://api.case.law/v1/cases/?reporter=962	https://api.case.law/v1/reporters/962
"Wend."	"Wendell's Reports"	3363	https://api.case.law/v1/cases/?reporter=120	https://api.case.law/v1/reporters/120
"Wes. C.L.J."	"Westmoreland County Law Journal"	0	https://api.case.law/v1/cases/?reporter=879	https://api.case.law/v1/reporters/879
"Tribal"	"West's American Tribal Law Reporter"	1951	https://api.case.law/v1/cases/?reporter=1068	https://api.case.law/v1/reporters/1068
"A.2d"	"West's Atlantic Reporter, Second Series"	297771	https://api.case.law/v1/cases/?reporter=210	https://api.case.law/v1/reporters/210
"A.3d"	"West's Atlantic Reporter, Third Series"	26869	https://api.case.law/v1/cases/?reporter=964	https://api.case.law/v1/reporters/964
"B.R."	"West's Bankruptcy Reporter"	90063	https://api.case.law/v1/cases/?reporter=935	https://api.case.law/v1/reporters/935
"F. App'x"	"West's Federal Appendix"	279643	https://api.case.law/v1/cases/?reporter=936	https://api.case.law/v1/reporters/936
"Haw."	"West's Hawaii Reports"	0	https://api.case.law/v1/cases/?reporter=1080	https://api.case.law/v1/reporters/1080
"M.J."	"West's Military Justice Reporter"	12745	https://api.case.law/v1/cases/?reporter=937	https://api.case.law/v1/reporters/937
"N.Y.S. 2d"	"West's New York Supplement"	1050	https://api.case.law/v1/cases/?reporter=101	https://api.case.law/v1/reporters/101
"N.Y.S. 2d"	"West's New York Supplement"	2010	https://api.case.law/v1/cases/?reporter=95	https://api.case.law/v1/reporters/95
"N.Y.S."	"West's New York Supplement"	123521	https://api.case.law/v1/cases/?reporter=89	https://api.case.law/v1/reporters/89
"Vet. App."	"West's Veterans Appeals Reporter"	3824	https://api.case.law/v1/cases/?reporter=938	https://api.case.law/v1/reporters/938
"W. Va."	"West Virginia Supreme Court"	22301	https://api.case.law/v1/cases/?reporter=370	https://api.case.law/v1/reporters/370
"Wheel. Cr. Cas."	"Wheeler's Criminal Cases"	214	https://api.case.law/v1/cases/?reporter=145	https://api.case.law/v1/reporters/145
"Wis."	"Wisconsin Reports"	27339	https://api.case.law/v1/cases/?reporter=483	https://api.case.law/v1/reporters/483
"Wis. 2d"	"Wisconsin Reports Second"	19465	https://api.case.law/v1/cases/?reporter=485	https://api.case.law/v1/reporters/485
"Wyo."	"Wyoming Reports"	2736	https://api.case.law/v1/cases/?reporter=361	https://api.case.law/v1/reporters/361
"Yates Sel. Cas."	"Yates Select Cases"	0	https://api.case.law/v1/cases/?reporter=118	https://api.case.law/v1/reporters/118
"York Leg. Rec."	"York Legal Record"	330	https://api.case.law/v1/cases/?reporter=878	https://api.case.law/v1/reporters/878
